Pda7F6D8B2u;baA89D6A4f,12,280;ba6380B84f,10,280;ba3AE34E0f,12,280
Pda5CF35B0n;baACD0050f,10,280;ba98E310Cf,10,280;ba6C130BCf,10,280
Pda5ED5C18n;baAD171CCf,10,280;ba98DADCCf,10,280;ba6BC3BFCf,10,280
Pda60B827En;baAD1C950f,10,280;ba98E9E6Cf,10,280;ba6BCD51Ef,10,280
Pda629A8E6n;baAD4DCD0f,10,280;ba9919C0Cf,10,280;ba6BCBF3Cf,10,280
Pda647CF4Cn;baAD45990f,10,280;ba98ECA2Cf,10,280;ba6BA709Ef,10,280
Pda665F5B4n;baAD45990f,10,280;ba993A90Cf,10,280;ba6BF4F7Ef,10,280
Pda6841C1Cn;baAD4B110f,10,280;ba990282Cf,10,280;ba6BB771Ef,10,280
Pda6A24282n;baAD97A0Cf,10,280;ba9937D4Cf,10,280;ba6BA033Ef,10,280
Pda6C068ECn;baAD624ECf,10,280;ba9907FACf,10,280;ba6BA5ABEf,10,280
Pda6DE8F52n;baAD7DA70f,10,280;ba99483CCf,10,280;ba6BCA95Ef,10,280
Pda6FCB5B8n;baADE016Cf,10,280;ba9958A4Af,10,280;ba6B788E0f,10,280
Pda71ADC22n;baAE1D9CCf,10,280;ba99AEC6Af,10,280;ba6B912A0f,10,280
Pda7390288n;baADEB06Cf,10,280;ba997816Cf,10,280;ba6B8D0FEf,10,280
Pda75728F0n;baAE3638Cf,10,280;ba99AD688f,10,280;ba6B772FEf,10,280
Pda7754F58n;baAE68CE8f,10,280;ba99A5348f,10,280;ba6B3C660f,10,280
Pda79375BFn;baAE61F8Cf,10,280;ba99A5348f,10,280;ba6B433C0f,10,280
Pda7B19C26n;baAE948E8f,10,280;ba99C08C8f,10,280;ba6B2BFE0f,10,280
Pda7CFC28En;baAEA0DCCf,10,280;ba9A0BBE8f,10,280;ba6B6AE1Ef,10,280
Pda7EDE8F6n;baAE899E8f,10,280;ba99E8328f,10,280;ba6B5E940f,10,280
Pda80C0F5Cn;baAF0E3C8f,10,280;ba9A452A8f,10,280;ba6B36EE0f,10,280
