Pda7F6D8B2u;baAE1C3ECf,12,280;ba6F62B2Ef,10,280;ba4146744f,12,280
Pda592E8E0n;baAB74C18f,10,280;ba9761854f,10,280;ba6BECC3Ef,10,280
Pda5B10F48n;baAB69D18f,10,280;ba9766FD4f,10,280;ba6BFD2BEf,10,280
Pda5CF35B0n;baAB6B2F8f,10,280;ba978EA32f,10,280;ba6C2373Cf,10,280
Pda5ED5C18n;baAB85298f,10,280;ba97A1C74f,10,280;ba6C1C9DCf,10,280
Pda60B827En;baABBFF34f,10,280;ba97B9052f,10,280;ba6BF911Cf,10,280
Pda629A8E6n;baABBFF34f,10,280;ba979AF12f,10,280;ba6BDAFDEf,10,280
Pda647CF4Cn;baAB86874f,10,280;ba97A4834f,10,280;ba6C1DFBCf,10,280
Pda665F5B4n;baAB90198f,10,280;ba979DAD2f,10,280;ba6C0D93Cf,10,280
Pda6841C1Cn;baAC02F14f,10,280;ba97E7812f,10,280;ba6BE48FEf,10,280
Pda6A24282n;baAC044F4f,10,280;ba97EB9B2f,10,280;ba6BE74BEf,10,280
Pda6C068ECn;baABE2218f,10,280;ba97DB332f,10,280;ba6BF911Cf,10,280
Pda6DE8F52n;baABF95F8f,10,280;ba97FEBF2f,10,280;ba6C055FCf,10,280
Pda6FCB5B8n;baAC0C834f,10,280;ba97F68B2f,10,280;ba6BEA07Ef,10,280
Pda71ADC22n;baAC730D4f,10,280;ba9834110f,10,280;ba6BC103Cf,10,280
Pda7390288n;baAC6AD90f,10,280;ba983AE70f,10,280;ba6BD00DEf,10,280
Pda75728F0n;baACD9970f,10,280;ba984F690f,10,280;ba6B75D20f,10,280
Pda7754F58n;baACBCE10f,10,280;ba9858FAEf,10,280;ba6B9C19Ef,10,280
Pda79375BFn;baACF4EF0f,10,280;ba9870390f,10,280;ba6B7B4A0f,10,280
Pda7B19C26n;baAD2B9F0f,10,280;ba9892670f,10,280;ba6B66C80f,10,280
Pda7CFC28En;baACE06D0f,10,280;ba9866A6Ef,10,280;ba6B863A0f,10,280
Pda7EDE8F6n;baAD03F90f,10,280;ba9897DF0f,10,280;ba6B93E5Ef,10,280
Pda80C0F5Cn;baAD831ECf,10,280;ba98E054Cf,10,280;ba6B5D35Ef,10,280
