Pda7F6D8B2u;baB87E0C0f,12,280;ba797277Ff,10,280;ba40F46C0f,12,280
Pda629A8E6n;baB053A00f,10,280;ba995A02Af,10,280;ba690662Af,10,280
Pda647CF4Cn;baB065660f,10,280;ba996394Af,10,280;ba68FE2EAf,10,280
Pda665F5B4n;baB069800f,10,280;ba998720Af,10,280;ba691DA0Af,10,280
Pda6841C1Cn;baB074700f,10,280;ba9946DEAf,10,280;ba68D26ECf,10,280
Pda6A24282n;baB002F64f,10,280;ba993932Af,10,280;ba69363C8f,10,280
Pda6C068ECn;baB04F860f,10,280;ba994C56Af,10,280;ba68FCD0Af,10,280
Pda6DE8F52n;baB0C519Cf,10,280;ba999788Af,10,280;ba68D26ECf,10,280
Pda6FCB5B8n;baB0D5820f,10,280;ba9998E6Af,10,280;ba68C364Cf,10,280
Pda71ADC22n;baB0B8CBCf,10,280;ba99A11AAf,10,280;ba68E84ECf,10,280
Pda7390288n;baB0969E0f,10,280;ba99C08C8f,10,280;ba6929EEAf,10,280
Pda75728F0n;baB114660f,10,280;ba99D66CAf,10,280;ba68C206Af,10,280
Pda7754F58n;baB0EB620f,10,280;ba99BC72Af,10,280;ba68D110Cf,10,280
Pda79375BFn;baB0D1680f,10,280;ba99D0F4Af,10,280;ba68FF8CAf,10,280
Pda7B19C26n;baB12FBDCf,10,280;ba99F5DE8f,10,280;ba68C620Cf,10,280
Pda7CFC28En;baB13D69Cf,10,280;ba99CE388f,10,280;ba6890CECf,10,280
Pda7EDE8F6n;baB17F09Cf,10,280;ba9A1EE26f,10,280;ba689FD8Cf,10,280
Pda80C0F5Cn;baB19E7BCf,10,280;ba9A377E6f,10,280;ba689902Cf,10,280
