Pda7F6D8B2u;baBE75300f,12,280;ba8179579f,10,280;ba4304278f,12,280
Pda60B827En;baB0A5A80f,10,280;ba9AA3804f,10,280;ba69FDD86f,10,280
Pda629A8E6n;baB0C519Cf,10,280;ba9AAE704f,10,280;ba69E9566f,10,280
Pda647CF4Cn;baB15605Cf,10,280;ba9AE1064f,10,280;ba698B008f,10,280
Pda665F5B4n;baB12BA3Cf,10,280;ba9ADE4A4f,10,280;ba69B2A68f,10,280
Pda6841C1Cn;baB17577Cf,10,280;ba9ADE4A4f,10,280;ba6968D28f,10,280
Pda6A24282n;baB167CBCf,10,280;ba9B3F5C2f,10,280;ba69D7906f,10,280
Pda6C068ECn;baB197A5Cf,10,280;ba9B3DFE2f,10,280;ba69A6588f,10,280
Pda6DE8F52n;baB23D138f,10,280;ba9B99982f,10,280;ba695C84Af,10,280
Pda6FCB5B8n;baB21EFF8f,10,280;ba9B957E0f,10,280;ba69767E8f,10,280
Pda71ADC22n;baB282CD4f,10,280;ba9BD1A5Ef,10,280;ba694ED8Af,10,280
Pda7390288n;baB29A0B8f,10,280;ba9BFD65Ef,10,280;ba69635A8f,10,280
Pda75728F0n;baB2E3DF4f,10,280;ba9BE20DEf,10,280;ba68FE2EAf,10,280
Pda7754F58n;baB308C94f,10,280;ba9C00220f,10,280;ba68F758Af,10,280
Pda79375BFn;baB2A39D8f,10,280;ba9BB7AC0f,10,280;ba69140EAf,10,280
Pda7B19C26n;baB377874f,10,280;ba9C7B2DEf,10,280;ba6903A6Af,10,280
Pda7CFC28En;baB3B0F30f,10,280;ba9C8FAFAf,10,280;ba68DEBCAf,10,280
Pda7EDE8F6n;baB414C10f,10,280;ba9CC0E7Af,10,280;ba68AC26Cf,10,280
Pda80C0F5Cn;baB4019D0f,10,280;ba9CE1B7Cf,10,280;ba68E01ACf,10,280
