Pda7F6D8B2u;baB924D78f,12,280;ba77566E8f,10,280;ba3E31970f,12,280
Pda5ED5C18n;baB22B4D8f,10,280;ba9A0BBE8f,10,280;ba67E0710f,10,280
Pda60B827En;baB26A318f,10,280;ba9A59AC6f,10,280;ba67EF7AEf,10,280
Pda629A8E6n;baB22F678f,10,280;ba9A4AA28f,10,280;ba681B3AEf,10,280
Pda647CF4Cn;baB254518f,10,280;ba9A38DC6f,10,280;ba67E48AEf,10,280
Pda665F5B4n;baB200EBCf,10,280;ba9A452A8f,10,280;ba68443EEf,10,280
Pda6841C1Cn;baB2156D8f,10,280;ba9A3E546f,10,280;ba6828E6Ef,10,280
Pda6A24282n;baB298AD4f,10,280;ba9A95D44f,10,280;ba67FD270f,10,280
Pda6C068ECn;baB2140F8f,10,280;ba9A65FA6f,10,280;ba6851EAEf,10,280
Pda6DE8F52n;baB2767F8f,10,280;ba9A81526f,10,280;ba680AD30f,10,280
Pda6FCB5B8n;baB266178f,10,280;ba9A9F666f,10,280;ba68394EEf,10,280
Pda71ADC22n;baB2FDD94f,10,280;ba9AF16E4f,10,280;ba67F3950f,10,280
Pda7390288n;baB2D6334f,10,280;ba9A8DA04f,10,280;ba67B76D0f,10,280
Pda75728F0n;baB2C46D8f,10,280;ba9AA3804f,10,280;ba67DF12Ef,10,280
Pda7754F58n;baB2D0BB8f,10,280;ba9ACB264f,10,280;ba67FA6B0f,10,280
Pda79375BFn;baB2EC134f,10,280;ba9AD09E4f,10,280;ba67E48AEf,10,280
Pda7B19C26n;baB2CCA14f,10,280;ba9ABABE4f,10,280;ba67EE1D0f,10,280
Pda7CFC28En;baB310FD4f,10,280;ba9B074E2f,10,280;ba67F650Ef,10,280
Pda7EDE8F6n;baB34E834f,10,280;ba9AFC5E2f,10,280;ba67ADDB0f,10,280
Pda80C0F5Cn;baB355590f,10,280;ba9B0A0A2f,10,280;ba67B4B10f,10,280
