Pda7F6D8B2u;baA8BE3A0f,12,280;ba65BEEFAf,10,280;ba3D00B58f,12,280
Pda592E8E0n;baADB19ACf,10,280;ba9924B0Cf,10,280;ba6B73160f,10,280
Pda5B10F48n;baAD53450f,10,280;ba98D97EEf,10,280;ba6B863A0f,10,280
Pda5CF35B0n;baAD5CD6Cf,10,280;ba98E888Cf,10,280;ba6B8BB20f,10,280
Pda5ED5C18n;baAD831ECf,10,280;ba98F4D6Cf,10,280;ba6B71B7Ef,10,280
Pda60B827En;baADB712Cf,10,280;ba99260ECf,10,280;ba6B6EFC0f,10,280
Pda629A8E6n;baAD93870f,10,280;ba98F792Cf,10,280;ba6B640C0f,10,280
Pda647CF4Cn;baADC77ACf,10,280;ba991862Cf,10,280;ba6B50E80f,10,280
Pda665F5B4n;baADE84B0f,10,280;ba992CE4Cf,10,280;ba6B449A0f,10,280
Pda6841C1Cn;baAE24728f,10,280;ba996236Cf,10,280;ba6B3DC40f,10,280
Pda6A24282n;baAE5B228f,10,280;ba99936EAf,10,280;ba6B384C0f,10,280
Pda6C068ECn;baAE114E8f,10,280;ba994F12Af,10,280;ba6B3DC40f,10,280
Pda6DE8F52n;baAE79368f,10,280;ba998DF6Af,10,280;ba6B14C02f,10,280
Pda6FCB5B8n;baAE50328f,10,280;ba997AD2Af,10,280;ba6B2AA00f,10,280
Pda71ADC22n;baAE8DB88f,10,280;ba99BF2EAf,10,280;ba6B31760f,10,280
Pda7390288n;baAE61F8Cf,10,280;ba99804AAf,10,280;ba6B1E520f,10,280
Pda75728F0n;baAEBEF08f,10,280;ba99AD688f,10,280;ba6AEE780f,10,280
Pda7754F58n;baAE974ACf,10,280;ba99E6D4Af,10,280;ba6B4F89Ef,10,280
Pda79375BFn;baAEA7B28f,10,280;ba99B43EAf,10,280;ba6B0C8C2f,10,280
Pda7B19C26n;baAF192C8f,10,280;ba99CB7C8f,10,280;ba6AB2502f,10,280
Pda7CFC28En;baAF15128f,10,280;ba9A038A8f,10,280;ba6AEE780f,10,280
Pda7EDE8F6n;baAF98528f,10,280;ba9A12948f,10,280;ba6A7A422f,10,280
Pda80C0F5Cn;baAFB7C44f,10,280;ba9A46886f,10,280;ba6A8EC44f,10,280
