Pda7F6D8B2u;baAD06B50f,12,280;ba6E0E452f,10,280;ba4107900f,12,280
Pda574C278n;baAAB815Cf,10,280;ba9723FF6f,10,280;ba6C6BE9Cf,10,280
Pda592E8E0n;baAAC9DBCf,10,280;ba9729776f,10,280;ba6C5F9BAf,10,280
Pda5B10F48n;baAAE119Cf,10,280;ba974E614f,10,280;ba6C6D47Af,10,280
Pda5CF35B0n;baAB1E9FCf,10,280;ba9753D94f,10,280;ba6C3539Af,10,280
Pda5ED5C18n;baAB298FCf,10,280;ba975EC94f,10,280;ba6C3539Af,10,280
Pda60B827En;baAB3B558f,10,280;ba975D6B4f,10,280;ba6C2215Cf,10,280
Pda629A8E6n;baAB19278f,10,280;ba9753D94f,10,280;ba6C3AB1Af,10,280
Pda647CF4Cn;baAB1FFDCf,10,280;ba973DF96f,10,280;ba6C1DFBCf,10,280
Pda665F5B4n;baAB19278f,10,280;ba97659F4f,10,280;ba6C4C77Cf,10,280
Pda6841C1Cn;baAB7A398f,10,280;ba97734B4f,10,280;ba6BF911Cf,10,280
Pda6A24282n;baABAA134f,10,280;ba979F0B2f,10,280;ba6BF4F7Ef,10,280
Pda6C068ECn;baABAF8B8f,10,280;ba97B7A74f,10,280;ba6C081BCf,10,280
Pda6DE8F52n;baABF3E78f,10,280;ba97C2972f,10,280;ba6BCEAFCf,10,280
Pda6FCB5B8n;baAB92D58f,10,280;ba97A9FB4f,10,280;ba6C1725Cf,10,280
Pda71ADC22n;baABA49B8f,10,280;ba97ACB74f,10,280;ba6C081BCf,10,280
Pda7390288n;baABD88F8f,10,280;ba97C96D2f,10,280;ba6BF0DDCf,10,280
Pda75728F0n;baAC0C838f,10,280;ba97CACB2f,10,280;ba6BBE47Cf,10,280
Pda7754F58n;baAC02F14f,10,280;ba98001D0f,10,280;ba6BFD2BEf,10,280
Pda79375BFn;baAC40774f,10,280;ba981B752f,10,280;ba6BDAFDEf,10,280
Pda7B19C26n;baAC32CB4f,10,280;ba98017B2f,10,280;ba6BCEAFCf,10,280
Pda7CFC28En;baAC697B0f,10,280;ba981E312f,10,280;ba6BB4B5Ef,10,280
Pda7EDE8F6n;baACAF350f,10,280;ba98563F0f,10,280;ba6BA709Ef,10,280
Pda80C0F5Cn;baAC7C9F4f,10,280;ba982E990f,10,280;ba6BB1F9Ef,10,280
