Pda7F6D8B2u;baB967D58f,12,280;ba7D28A8Df,10,280;ba43C0D38f,12,280
Pda629A8E6n;baAEF9BA8f,10,280;ba988B90Ef,10,280;ba6991D66f,10,280
Pda647CF4Cn;baAE9CC28f,10,280;ba987F42Ef,10,280;ba69E2806f,10,280
Pda665F5B4n;baAEB6BCCf,10,280;ba988618Ef,10,280;ba69CF5C6f,10,280
Pda6841C1Cn;baAEFDD44f,10,280;ba98A9A4Ef,10,280;ba69ABD08f,10,280
Pda6A24282n;baAF40D24f,10,280;ba98C65AEf,10,280;ba6985888f,10,280
Pda6C068ECn;baAF78E08f,10,280;ba98E1B2Ef,10,280;ba6968D28f,10,280
Pda6DE8F52n;baAF22BE8f,10,280;ba98A42CEf,10,280;ba69816E8f,10,280
Pda6FCB5B8n;baAF49064f,10,280;ba98F792Cf,10,280;ba69AE8C8f,10,280
Pda71ADC22n;baAF73684f,10,280;ba98A58AEf,10,280;ba693222Af,10,280
Pda7390288n;baAF7A3E4f,10,280;ba98F21ACf,10,280;ba6977DC8f,10,280
Pda75728F0n;baAF68784f,10,280;ba990282Cf,10,280;ba699A0A6f,10,280
Pda7754F58n;baAFA4A04f,10,280;ba98FD0ACf,10,280;ba69586A8f,10,280
Pda79375BFn;baAF852E4f,10,280;ba990C14Cf,10,280;ba6986E68f,10,280
Pda7B19C26n;baAFE2264f,10,280;ba991DDACf,10,280;ba693BB48f,10,280
Pda7CFC28En;baAFACD44f,10,280;ba991448Cf,10,280;ba6967748f,10,280
Pda7EDE8F6n;baB06C3C0f,10,280;ba9998E6Af,10,280;ba692CAAAf,10,280
Pda80C0F5Cn;baB036EA0f,10,280;ba9985C2Af,10,280;ba694ED8Af,10,280
