Pda7F6D8B2u;baC69E3E0f,12,280;ba6AD47E2f,10,280;ba2436408f,12,280
Pda6C068ECn;baD9EF558f,18,280;baAF40D24f,18,280;ba55517C8f,10,280
Pda6DE8F52n;baDA32540f,18,280;baAF7FB64f,18,280;ba554D624f,10,280
Pda6FCB5B8n;baDA392A0f,18,280;baAF720A4f,18,280;ba5538E04f,10,280
Pda71ADC22n;baDA33B20f,18,280;baAF7B9C4f,18,280;ba5547EA4f,10,280
Pda7390288n;baDA94C40f,18,280;baAFD31C4f,18,280;ba553E584f,10,280
Pda75728F0n;baDA7C280f,18,280;baAFAF900f,18,280;ba5533684f,10,280
Pda7754F58n;baDAB6F20f,18,280;baAFA5FE4f,18,280;ba54EF0C4f,10,280
Pda79375BFn;baDA82FD8f,18,280;baAFC1564f,18,280;ba553E584f,10,280
Pda7B19C26n;baDABB0C0f,18,280;baAFDCAE4f,18,280;ba5521A28f,10,280
Pda7CFC28En;baDA80420f,18,280;baAFA5FE4f,18,280;ba5525BC8f,10,280
Pda7EDE8F6n;baDAD0EC0f,18,280;baAFDB504f,18,280;ba550A644f,10,280
Pda80C0F5Cn;baDADBDB8f,18,280;baAFC2B44f,18,280;ba54E6D88f,10,280
