Pda7F6D8B2u;baB8ADE5Cf,12,280;ba77AF4C6f,10,280;ba3F01668f,12,280
Pda5CF35B0n;baB16FFF8f,10,280;ba99E5768f,10,280;ba687576Cf,10,280
Pda5ED5C18n;baB197A5Cf,10,280;ba99F0668f,10,280;ba6858C0Cf,10,280
Pda60B827En;baB17AEFCf,10,280;ba99D0F4Af,10,280;ba685604Cf,10,280
Pda629A8E6n;baB16929Cf,10,280;ba99EAEE8f,10,280;ba6881C4Ef,10,280
Pda647CF4Cn;baB1AEE38f,10,280;ba9A27166f,10,280;ba687832Cf,10,280
Pda665F5B4n;baB16FFF8f,10,280;ba99D3B0Af,10,280;ba6863B0Ef,10,280
Pda6841C1Cn;baB1938BCf,10,280;ba9A0FD88f,10,280;ba687C4CEf,10,280
Pda6A24282n;baB1873D8f,10,280;ba9A16AE6f,10,280;ba688F70Cf,10,280
Pda6C068ECn;baB20FF58f,10,280;ba9A3B986f,10,280;ba682BA2Ef,10,280
Pda6DE8F52n;baB1DC018f,10,280;ba9A4EBC6f,10,280;ba6872BACf,10,280
Pda6FCB5B8n;baB1F1E18f,10,280;ba9A1EE26f,10,280;ba682D00Ef,10,280
Pda71ADC22n;baB1CB998f,10,280;ba9A2C8E6f,10,280;ba6860F4Ef,10,280
Pda7390288n;baB20BDBCf,10,280;ba9A61E06f,10,280;ba685604Cf,10,280
Pda75728F0n;baB1EB0BCf,10,280;ba9A180C8f,10,280;ba682D00Ef,10,280
Pda7754F58n;baB2205DCf,10,280;ba9A4AA28f,10,280;ba682A44Ef,10,280
Pda79375BFn;baB27A998f,10,280;ba9AA8F84f,10,280;ba682E5EEf,10,280
Pda7B19C26n;baB277DD4f,10,280;ba9A8AE44f,10,280;ba6813070f,10,280
Pda7CFC28En;baB28B018f,10,280;ba9A73A66f,10,280;ba67E8A50f,10,280
Pda7EDE8F6n;baB2586B8f,10,280;ba9A91BA6f,10,280;ba68394EEf,10,280
Pda80C0F5Cn;baB2842B8f,10,280;ba9A7FF46f,10,280;ba67FBC8Ef,10,280
