Pda7F6D8B2u;baB8FA758f,12,280;ba79AE9FDf,10,280;ba40B42A0f,12,280
Pda629A8E6n;baB062AA0f,10,280;ba997974Af,10,280;ba6916CAAf,10,280
Pda647CF4Cn;baB08D0BCf,10,280;ba998F54Af,10,280;ba690248Af,10,280
Pda665F5B4n;baB0A5A80f,10,280;ba998DF6Af,10,280;ba68E84ECf,10,280
Pda6841C1Cn;baB0A8640f,10,280;ba999788Af,10,280;ba68EF24Af,10,280
Pda6A24282n;baB10C31Cf,10,280;ba99A94EAf,10,280;ba689D1CCf,10,280
Pda6C068ECn;baB0D83DCf,10,280;ba99B0248f,10,280;ba68D7E6Cf,10,280
Pda6DE8F52n;baB0CA920f,10,280;ba99AD688f,10,280;ba68E2D6Cf,10,280
Pda6FCB5B8n;baB0EA040f,10,280;ba998F54Af,10,280;ba68A550Cf,10,280
Pda71ADC22n;baB12FBE0f,10,280;ba99E6D4Af,10,280;ba68B716Af,10,280
Pda7390288n;baB0F651Cf,10,280;ba99BB148f,10,280;ba68C4C2Af,10,280
Pda75728F0n;baB15B7DCf,10,280;ba99F4808f,10,280;ba689902Cf,10,280
Pda7754F58n;baB1873DCf,10,280;ba9A4C006f,10,280;ba68C4C2Af,10,280
Pda79375BFn;baB1AD85Cf,10,280;ba9A30A88f,10,280;ba688322Cf,10,280
Pda7B19C26n;baB15605Cf,10,280;ba9A022C8f,10,280;ba68AC26Cf,10,280
Pda7CFC28En;baB1E6F18f,10,280;ba9A59AC6f,10,280;ba6872BACf,10,280
Pda7EDE8F6n;baB1C365Cf,10,280;ba9A2DEC8f,10,280;ba686A86Cf,10,280
Pda80C0F5Cn;baB17C4D8f,10,280;ba9A245A6f,10,280;ba68A80CCf,10,280
