Pda7F6D8B2u;baB8CEB58f,12,280;ba79859BEf,10,280;ba40B6E68f,12,280
Pda647CF4Cn;baB0A0300f,10,280;ba997C30Af,10,280;ba68DC00Af,10,280
Pda665F5B4n;baB04F860f,10,280;ba997EECAf,10,280;ba692F66Af,10,280
Pda6841C1Cn;baB05FEE0f,10,280;ba996236Cf,10,280;ba690248Af,10,280
Pda6A24282n;baB01B924f,10,280;ba99532CCf,10,280;ba69379AAf,10,280
Pda6C068ECn;baB0A449Cf,10,280;ba9981A8Af,10,280;ba68DD5ECf,10,280
Pda6DE8F52n;baB09D740f,10,280;ba999BA2Af,10,280;ba68FE2EAf,10,280
Pda6FCB5B8n;baB0DF140f,10,280;ba9985C2Af,10,280;ba68A6AECf,10,280
Pda71ADC22n;baB0E0720f,10,280;ba99A7F08f,10,280;ba68C77EAf,10,280
Pda7390288n;baB12789Cf,10,280;ba99DFFE8f,10,280;ba68B874Cf,10,280
Pda75728F0n;baB13D69Cf,10,280;ba99EDAA8f,10,280;ba68B040Cf,10,280
Pda7754F58n;baB1029FCf,10,280;ba99C7628f,10,280;ba68C4C2Af,10,280
Pda79375BFn;baB19903Cf,10,280;ba9A022C8f,10,280;ba686928Ef,10,280
Pda7B19C26n;baB17833Cf,10,280;ba9A27166f,10,280;ba68AEE2Cf,10,280
Pda7CFC28En;baB197A5Cf,10,280;ba99F0668f,10,280;ba6858C0Cf,10,280
Pda7EDE8F6n;baB17577Cf,10,280;ba99FCB48f,10,280;ba68873CEf,10,280
Pda80C0F5Cn;baB19BBF8f,10,280;ba9A377E6f,10,280;ba689BBECf,10,280
