Pda7F6D8B2u;baB285898f,12,280;ba72D5E5Df,10,280;ba40505C4f,12,280
Pda5B10F48n;baAEAA6E8f,10,280;ba994C56Af,10,280;ba6AA1E82f,10,280
Pda5CF35B0n;baAE86E28f,10,280;ba9973FCAf,10,280;ba6AED1A2f,10,280
Pda5ED5C18n;baAE7A948f,10,280;ba994F12Af,10,280;ba6AD47E2f,10,280
Pda60B827En;baAED3724f,10,280;ba99A278Af,10,280;ba6ACF062f,10,280
Pda629A8E6n;baAE58668f,10,280;ba9960D8Af,10,280;ba6B08720f,10,280
Pda647CF4Cn;baAE8AFCCf,10,280;ba9981A8Af,10,280;ba6AF6AC0f,10,280
Pda665F5B4n;baAF0F9A8f,10,280;ba99BB148f,10,280;ba6AAB7A4f,10,280
Pda6841C1Cn;baAF68784f,10,280;ba99EDAA8f,10,280;ba6A85322f,10,280
Pda6A24282n;baAF464A4f,10,280;ba99F89A8f,10,280;ba6AB2502f,10,280
Pda6C068ECn;baAF65BC4f,10,280;ba99DA868f,10,280;ba6A74CA2f,10,280
Pda6DE8F52n;baAF7A3E4f,10,280;ba99D0F4Af,10,280;ba6A56B64f,10,280
Pda6FCB5B8n;baAF6DF08f,10,280;ba9A022C8f,10,280;ba6A943C2f,10,280
Pda71ADC22n;baAF94384f,10,280;ba9A04E88f,10,280;ba6A70B04f,10,280
Pda7390288n;baAFD1BE4f,10,280;ba9A426E8f,10,280;ba6A70B04f,10,280
Pda75728F0n;baAFE79E4f,10,280;ba9A4EBC6f,10,280;ba6A671E4f,10,280
Pda7754F58n;baB007104f,10,280;ba9A584E6f,10,280;ba6A513E4f,10,280
Pda79375BFn;baB05A760f,10,280;ba9A98904f,10,280;ba6A3E1A4f,10,280
Pda7B19C26n;baB05FEE0f,10,280;ba9A7E966f,10,280;ba6A1EA84f,10,280
Pda7CFC28En;baB09D740f,10,280;ba9A9CAA6f,10,280;ba69FF366f,10,280
Pda7EDE8F6n;baB0AB200f,10,280;ba9AABB44f,10,280;ba6A00944f,10,280
Pda80C0F5Cn;baB1187FCf,10,280;ba9B16582f,10,280;ba69FDD86f,10,280
