Pda7F6D8B2u;baAC88ED4f,12,280;ba5984174f,10,280;ba2CFB2A0f,12,280
Pda5ED5C18n;baBD75864f,10,280;baA14F1C4f,10,280;ba63D9962f,10,280
Pda60B827En;baBD6D524f,10,280;baA142CE8f,10,280;ba63D57C2f,10,280
Pda629A8E6n;baBD9D2C4f,10,280;baA136808f,10,280;ba6399544f,10,280
Pda647CF4Cn;baBD9FE84f,10,280;baA178204f,10,280;ba63D8382f,10,280
Pda665F5B4n;baBDD53A4f,10,280;baA16E8E4f,10,280;ba6399544f,10,280
Pda6841C1Cn;baBE07D04f,10,280;baA1A7FA4f,10,280;ba63A02A2f,10,280
Pda6A24282n;baBE413C0f,10,280;baA1D6764f,10,280;ba63953A4f,10,280
Pda6C068ECn;baBE2741Cf,10,280;baA1DBEE4f,10,280;ba63B4AC4f,10,280
Pda6DE8F52n;baBE33904f,10,280;baA1C4B04f,10,280;ba6391204f,10,280
Pda6FCB5B8n;baBE9CD5Cf,10,280;baA20D260f,10,280;ba6370506f,10,280
Pda71ADC22n;baBE5C944f,10,280;baA1D7D44f,10,280;ba637B404f,10,280
Pda7390288n;baBE45560f,10,280;baA1F0704f,10,280;ba63AB1A2f,10,280
Pda75728F0n;baBEDFD40f,10,280;baA21EEC4f,10,280;ba633F186f,10,280
Pda7754F58n;baBE843A0f,10,280;baA1F48A4f,10,280;ba6370506f,10,280
Pda79375BFn;baBED0C9Cf,10,280;baA2494E4f,10,280;ba6378844f,10,280
Pda7B19C26n;baBEF2F80f,10,280;baA20E844f,10,280;ba631B8C6f,10,280
Pda7CFC28En;baBF15258f,10,280;baA26F964f,10,280;ba635A706f,10,280
Pda7EDE8F6n;baBF37540f,10,280;baA2A6460f,10,280;ba636EF22f,10,280
Pda80C0F5Cn;baBF40E58f,10,280;baA2B80C0f,10,280;ba6377264f,10,280
