Pda7F6D8B2u;baAD6FFB0f,12,280;ba6E811D0f,10,280;ba4111224f,12,280
Pda574C278n;baAB07618f,10,280;ba9721436f,10,280;ba6C19E1Cf,10,280
Pda592E8E0n;baAB0A1DCf,10,280;ba9748E96f,10,280;ba6C3ECBCf,10,280
Pda5B10F48n;baAAF2DF8f,10,280;ba9726BB6f,10,280;ba6C33DBCf,10,280
Pda5CF35B0n;baAB1A858f,10,280;ba9766FD4f,10,280;ba6C4C77Cf,10,280
Pda5ED5C18n;baAB35DDCf,10,280;ba9761854f,10,280;ba6C2BA7Cf,10,280
Pda60B827En;baAB10F38f,10,280;ba9716536f,10,280;ba6C055FCf,10,280
Pda629A8E6n;baAB19278f,10,280;ba9771ED4f,10,280;ba6C58C5Cf,10,280
Pda647CF4Cn;baAB31C38f,10,280;ba9757F34f,10,280;ba6C262FCf,10,280
Pda665F5B4n;baABA8B54f,10,280;ba9790014f,10,280;ba6BE74BEf,10,280
Pda6841C1Cn;baAB6F498f,10,280;ba9778C32f,10,280;ba6C0979Cf,10,280
Pda6A24282n;baAB94338f,10,280;ba9798354f,10,280;ba6C0401Cf,10,280
Pda6C068ECn;baABC1514f,10,280;ba97B6492f,10,280;ba6BF4F7Ef,10,280
Pda6DE8F52n;baABA5F94f,10,280;ba97B9052f,10,280;ba6C130BCf,10,280
Pda6FCB5B8n;baABC2AF8f,10,280;ba97BBC12f,10,280;ba6BF911Cf,10,280
Pda71ADC22n;baAC01934f,10,280;ba97F9472f,10,280;ba6BF7B3Ef,10,280
Pda7390288n;baABFC1B4f,10,280;ba97BBC12f,10,280;ba6BBFA5Ef,10,280
Pda75728F0n;baABE63B4f,10,280;ba97CACB2f,10,280;ba6BE48FEf,10,280
Pda7754F58n;baAC1CEB4f,10,280;ba9823A92f,10,280;ba6C06BDCf,10,280
Pda79375BFn;baAC7C9F4f,10,280;ba9823A92f,10,280;ba6BA709Ef,10,280
Pda7B19C26n;baAC681D4f,10,280;ba9815FD2f,10,280;ba6BADDFEf,10,280
Pda7CFC28En;baAC61474f,10,280;ba98149F0f,10,280;ba6BB357Ef,10,280
Pda7EDE8F6n;baACB60B0f,10,280;ba982A7F0f,10,280;ba6B7473Ef,10,280
Pda80C0F5Cn;baACCBEB0f,10,280;ba9870390f,10,280;ba6BA44DEf,10,280
