Pda7F6D8B2u;baBEB5718f,16,280;ba811DBDAf,14,280;ba42684C0f,12,280
Pda5ED5C18n;baB3A08B0f,10,280;ba9C6C23Ef,10,280;ba68CB98Cf,10,280
Pda60B827En;baB3FC250f,10,280;ba9CBF89Af,10,280;ba68C364Cf,10,280
Pda629A8E6n;baB47E070f,10,280;ba9CF21FCf,10,280;ba687418Ef,10,280
Pda647CF4Cn;baB409D10f,10,280;ba9C8B95Ef,10,280;ba6881C4Ef,10,280
Pda665F5B4n;baB4E5EE8f,10,280;ba9D367B8f,10,280;ba68508CCf,10,280
Pda6841C1Cn;baB55768Cf,10,280;ba9D962F8f,10,280;ba683EC6Ef,10,280
Pda6A24282n;baB53954Cf,10,280;ba9D88836f,10,280;ba684F2EEf,10,280
Pda6C068ECn;baB570048f,10,280;ba9DA7F56f,10,280;ba6837F0Ef,10,280
Pda6DE8F52n;baB563B6Cf,10,280;ba9D9E636f,10,280;ba683AACEf,10,280
Pda6FCB5B8n;baB5C0AE8f,10,280;ba9DD7CF6f,10,280;ba681720Ef,10,280
Pda71ADC22n;baB5D3D24f,10,280;ba9E25BD4f,10,280;ba6851EAEf,10,280
Pda7390288n;baB684308f,10,280;ba9E517D6f,10,280;ba67CD4D0f,10,280
Pda75728F0n;baB6B14E4f,10,280;ba9E75092f,10,280;ba67C3BB0f,10,280
Pda7754F58n;baB6A2444f,10,280;ba9E8F032f,10,280;ba67ECBEEf,10,280
Pda79375BFn;baB74BCC0f,10,280;ba9EC9CD2f,10,280;ba677E010f,10,280
Pda7B19C26n;baB76DFA0f,10,280;ba9EFB052f,10,280;ba678D0B0f,10,280
Pda7CFC28En;baB7DE15Cf,10,280;ba9F2822Ef,10,280;ba674A0D2f,10,280
Pda7EDE8F6n;baB84E31Cf,10,280;ba9F6B210f,10,280;ba671CEF4f,10,280
Pda80C0F5Cn;baB85665Cf,10,280;ba9F67070f,10,280;ba6710A14f,10,280
