Pda7F6D8B2u;baA6DA3ECf,12,280;ba559B504f,10,280;ba2EC1118f,12,280
Pda5B10F48n;baB426870f,10,280;ba9CF639Af,10,280;ba68CFB2Af,10,280
Pda5CF35B0n;baB3F54F0f,10,280;ba9CD569Af,10,280;ba68E01ACf,10,280
Pda5ED5C18n;baB40C8D0f,10,280;ba9CDD9DCf,10,280;ba68D110Cf,10,280
Pda60B827En;baB462AECf,10,280;ba9D2CE98f,10,280;ba68CA3AAf,10,280
Pda629A8E6n;baB473170f,10,280;ba9D5331Af,10,280;ba68E01ACf,10,280
Pda647CF4Cn;baB4A2F0Cf,10,280;ba9D2CE98f,10,280;ba6889F8Cf,10,280
Pda665F5B4n;baB4C67C8f,10,280;ba9D50758f,10,280;ba6889F8Cf,10,280
Pda6841C1Cn;baB471B8Cf,10,280;ba9D2FA5Af,10,280;ba68BDECCf,10,280
Pda6A24282n;baB48A550f,10,280;ba9D6BCD8f,10,280;ba68E178Af,10,280
Pda6C068ECn;baB4EA08Cf,10,280;ba9D6D2B6f,10,280;ba688322Cf,10,280
Pda6DE8F52n;baB5130C8f,10,280;ba9D8C9D8f,10,280;ba687990Ef,10,280
Pda6FCB5B8n;baB5353A8f,10,280;ba9D76BD8f,10,280;ba684182Ef,10,280
Pda71ADC22n;baB5146ACf,10,280;ba9DB2E56f,10,280;ba689E7ACf,10,280
Pda7390288n;baB50EF2Cf,10,280;ba9DB1876f,10,280;ba68A294Cf,10,280
Pda75728F0n;baB4DF190f,10,280;ba9D9FC18f,10,280;ba68C0A8Cf,10,280
Pda7754F58n;baB5402A8f,10,280;ba9DDD476f,10,280;ba689D1CCf,10,280
Pda79375BFn;baB589FE4f,10,280;ba9DD3B56f,10,280;ba6849B6Ef,10,280
Pda7B19C26n;baB590D48f,10,280;ba9E0E7F4f,10,280;ba687DAACf,10,280
Pda7CFC28En;baB584868f,10,280;ba9DF89F6f,10,280;ba687418Ef,10,280
Pda7EDE8F6n;baB5CE5A8f,10,280;ba9DF89F6f,10,280;ba682A44Ef,10,280
Pda80C0F5Cn;baB5F1E68f,10,280;ba9E3B9D6f,10,280;ba6849B6Ef,10,280
