Pda7F6D8B2u;baC317E68f,12,280;ba7872CE3f,10,280;ba355AE80f,12,280
Pda6A24282n;baC236508f,10,280;baA2DFB1Cf,10,280;ba60A9610f,10,280
Pda6C068ECn;baC23FE30f,10,280;baA3191DCf,10,280;ba60D93B0f,10,280
Pda6DE8F52n;baC25C988f,10,280;baA308B60f,10,280;ba60AC1D2f,10,280
Pda6FCB5B8n;baC225E90f,10,280;baA2E3CC0f,10,280;ba60BDE30f,10,280
Pda71ADC22n;baC29F968f,10,280;baA35C1BCf,10,280;ba60BC852f,10,280
Pda7390288n;baC225E90f,10,280;baA2E7E60f,10,280;ba60C1FD2f,10,280
Pda75728F0n;baC2A66C8f,10,280;baA33CAA0f,10,280;ba60963D2f,10,280
Pda7754F58n;baC2A3B08f,10,280;baA3463BCf,10,280;ba60A28B2f,10,280
Pda79375BFn;baC2B5768f,10,280;baA3709DCf,10,280;ba60BB270f,10,280
Pda7B19C26n;baC2F2FC8f,10,280;baA3867DCf,10,280;ba6093812f,10,280
Pda7CFC28En;baC347C08f,10,280;baA3644FCf,10,280;ba601C8F4f,10,280
Pda7EDE8F6n;baC2D4E88f,10,280;baA38105Cf,10,280;ba60AC1D2f,10,280
Pda80C0F5Cn;baC363188f,10,280;baA3DC9F8f,10,280;ba6079870f,10,280
