Pda7F6D8B2u;baB99E854f,12,280;ba74237D7f,10,280;ba3A84F80f,12,280
Pda5CF35B0n;baB46C40Cf,10,280;ba9BD5C00f,10,280;ba67697F2f,10,280
Pda5ED5C18n;baB49288Cf,10,280;ba9BDF51Ef,10,280;ba674CC92f,10,280
Pda60B827En;baB50560Cf,10,280;ba9BF1180f,10,280;ba66EBB74f,10,280
Pda629A8E6n;baB4D6E4Cf,10,280;ba9BCEEA0f,10,280;ba66F8054f,10,280
Pda647CF4Cn;baB551F08f,10,280;ba9C2A83Ef,10,280;ba66D8934f,10,280
Pda665F5B4n;baB592328f,10,280;ba9C7871Cf,10,280;ba66E63F4f,10,280
Pda6841C1Cn;baB58B5C8f,10,280;ba9C79CFCf,10,280;ba66EE734f,10,280
Pda6A24282n;baB56BEACf,10,280;ba9C447DEf,10,280;ba66D8934f,10,280
Pda6C068ECn;baB563B6Cf,10,280;ba9C3159Ef,10,280;ba66CDA34f,10,280
Pda6DE8F52n;baB56258Cf,10,280;ba9C5D19Ef,10,280;ba66FAC14f,10,280
Pda6FCB5B8n;baB5CCFC8f,10,280;ba9C9A9FAf,10,280;ba66CDA34f,10,280
Pda71ADC22n;baB53AB28f,10,280;ba9C6C23Ef,10,280;ba6731712f,10,280
Pda7390288n;baB5A29ACf,10,280;ba9C9685Ef,10,280;ba66F3EB4f,10,280
Pda75728F0n;baB5A13C8f,10,280;ba9C7F47Cf,10,280;ba66DE0B4f,10,280
Pda7754F58n;baB58328Cf,10,280;ba9C8B95Ef,10,280;ba67086D4f,10,280
Pda79375BFn;baB5E9B24f,10,280;ba9C93C9Cf,10,280;ba66AA174f,10,280
Pda7B19C26n;baB61F044f,10,280;ba9CEF63Af,10,280;ba66D05F4f,10,280
Pda7CFC28En;baB61AEA8f,10,280;ba9CE1B7Cf,10,280;ba66C6CD6f,10,280
Pda7EDE8F6n;baB61AEA8f,10,280;ba9CB499Af,10,280;ba6699AF6f,10,280
Pda80C0F5Cn;baB6519A4f,10,280;ba9CE88DCf,10,280;ba6696F36f,10,280
