Pda7F6D8B2u;baBE03B60f,12,280;ba81481FAf,10,280;ba4344698f,12,280
Pda60B827En;baB0565C0f,10,280;ba9A76626f,10,280;ba6A20066f,10,280
Pda629A8E6n;baB097FBCf,10,280;ba9A70EA6f,10,280;ba69D8EE6f,10,280
Pda647CF4Cn;baB04E280f,10,280;ba9A81526f,10,280;ba6A332A4f,10,280
Pda665F5B4n;baB0A7060f,10,280;ba9AAD124f,10,280;ba6A060C4f,10,280
Pda6841C1Cn;baB151EBCf,10,280;ba9AD1FC4f,10,280;ba6980108f,10,280
Pda6A24282n;baB0FD27Cf,10,280;ba9AAE704f,10,280;ba69B1488f,10,280
Pda6C068ECn;baB15F97Cf,10,280;ba9AE93A4f,10,280;ba6989A28f,10,280
Pda6DE8F52n;baB17DABCf,10,280;ba9AFF1A2f,10,280;ba69816E8f,10,280
Pda6FCB5B8n;baB18067Cf,10,280;ba9B2ADA4f,10,280;ba69AA726f,10,280
Pda71ADC22n;baB1F8B78f,10,280;ba9B69BE2f,10,280;ba6971068f,10,280
Pda7390288n;baB1DEBD8f,10,280;ba9B80FC0f,10,280;ba69A23E6f,10,280
Pda75728F0n;baB219878f,10,280;ba9B67022f,10,280;ba694D7A8f,10,280
Pda7754F58n;baB27A998f,10,280;ba9BD461Ef,10,280;ba6959C8Af,10,280
Pda79375BFn;baB2E2814f,10,280;ba9BF68FEf,10,280;ba69140EAf,10,280
Pda7B19C26n;baB31EA94f,10,280;ba9C1601Ef,10,280;ba68F758Af,10,280
Pda7CFC28En;baB322C34f,10,280;ba9C1B79Ef,10,280;ba68F8B6Af,10,280
Pda7EDE8F6n;baB3720F4f,10,280;ba9C6967Cf,10,280;ba68F758Af,10,280
Pda80C0F5Cn;baB386910f,10,280;ba9C7F47Cf,10,280;ba68F8B6Af,10,280
