Pda7F6D8B2u;baAEE3DA8f,12,280;ba68029F0f,10,280;ba391EC48f,12,280
Pda5CF35B0n;baAD831ECf,10,280;ba98CA74Cf,10,280;ba6B47560f,10,280
Pda5ED5C18n;baADB19ACf,10,280;ba98CA74Cf,10,280;ba6B18DA0f,10,280
Pda60B827En;baADC8D90f,10,280;ba99118CCf,10,280;ba6B48B40f,10,280
Pda629A8E6n;baAE0244Cf,10,280;ba9919C0Cf,10,280;ba6B177C2f,10,280
Pda647CF4Cn;baAE3E6C8f,10,280;ba992096Cf,10,280;ba6AE22A2f,10,280
Pda665F5B4n;baAE0D34Cf,10,280;ba9924B0Cf,10,280;ba6B177C2f,10,280
Pda6841C1Cn;baAE3796Cf,10,280;ba995B60Af,10,280;ba6B23CA0f,10,280
Pda6A24282n;baAE5F3CCf,10,280;ba994008Cf,10,280;ba6AE0CC0f,10,280
Pda6C068ECn;baAE63568f,10,280;ba995CBEAf,10,280;ba6AF9680f,10,280
Pda6DE8F52n;baAEA6548f,10,280;ba995746Af,10,280;ba6AB0F24f,10,280
Pda6FCB5B8n;baAE4C18Cf,10,280;ba995E1CAf,10,280;ba6B12042f,10,280
Pda71ADC22n;baAE9A068f,10,280;ba996A6ACf,10,280;ba6AD0642f,10,280
Pda7390288n;baAEAE888f,10,280;ba999788Af,10,280;ba6AE9000f,10,280
Pda75728F0n;baAED8EA8f,10,280;ba99CE388f,10,280;ba6AF54E2f,10,280
Pda7754F58n;baAF31C84f,10,280;ba99C08C8f,10,280;ba6A8EC44f,10,280
Pda79375BFn;baAEED6C8f,10,280;ba99C7628f,10,280;ba6AD9F62f,10,280
Pda7B19C26n;baAF596E8f,10,280;ba9A04E88f,10,280;ba6AAB7A4f,10,280
Pda7CFC28En;baAF35E24f,10,280;ba99C6048f,10,280;ba6A90224f,10,280
Pda7EDE8F6n;baAF2F0C8f,10,280;ba99E2BA8f,10,280;ba6AB3AE2f,10,280
Pda80C0F5Cn;baAF9B0E4f,10,280;ba9A07A48f,10,280;ba6A6C964f,10,280
