Pda7F6D8B2u;baB53AB2Cf,12,280;ba6F8382Cf,10,280;ba3A48D00f,12,280
Pda592E8E0n;baAD03F90f,10,280;ba988B90Ef,10,280;ba6B8797Ef,10,280
Pda5B10F48n;baAD27850f,10,280;ba98A012Ef,10,280;ba6B788E0f,10,280
Pda5CF35B0n;baAD5CD70f,10,280;ba98B1D8Ef,10,280;ba6B5501Ef,10,280
Pda5ED5C18n;baAD5F930f,10,280;ba98CFECCf,10,280;ba6B705A0f,10,280
Pda60B827En;baAD798D0f,10,280;ba98B8AEEf,10,280;ba6B3F220f,10,280
Pda629A8E6n;baAD97A0Cf,10,280;ba98F21ACf,10,280;ba6B5A79Ef,10,280
Pda647CF4Cn;baAD8F6D0f,10,280;ba98FE68Ef,10,280;ba6B6EFC0f,10,280
Pda665F5B4n;baADE430Cf,10,280;ba9903E0Ef,10,280;ba6B1FB02f,10,280
Pda6841C1Cn;baAE1824Cf,10,280;ba9937D4Cf,10,280;ba6B1FB02f,10,280
Pda6A24282n;baADE9A8Cf,10,280;ba9919C0Cf,10,280;ba6B30180f,10,280
Pda6C068ECn;baAE3A528f,10,280;ba996A6ACf,10,280;ba6B30180f,10,280
Pda6DE8F52n;baAE288CCf,10,280;ba9976B8Af,10,280;ba6B4E2C0f,10,280
Pda6FCB5B8n;baAE47FECf,10,280;ba9960D8Af,10,280;ba6B18DA0f,10,280
Pda71ADC22n;baAE82C88f,10,280;ba9990B2Af,10,280;ba6B0DEA0f,10,280
Pda7390288n;baAE7BF28f,10,280;ba997140Af,10,280;ba6AF54E2f,10,280
Pda75728F0n;baAF12564f,10,280;ba99DBE4Af,10,280;ba6AC98E2f,10,280
Pda7754F58n;baAF29948f,10,280;ba99D928Af,10,280;ba6AAF942f,10,280
Pda79375BFn;baAF28364f,10,280;ba99F3228f,10,280;ba6ACAEC2f,10,280
Pda7B19C26n;baAF01EE8f,10,280;ba99C1EAAf,10,280;ba6ABFFC2f,10,280
Pda7CFC28En;baAF13B44f,10,280;ba99BDD08f,10,280;ba6AAA1C2f,10,280
Pda7EDE8F6n;baAF26D84f,10,280;ba99D928Af,10,280;ba6AB2502f,10,280
Pda80C0F5Cn;baAF241C8f,10,280;ba9A12948f,10,280;ba6AEE780f,10,280
