Pda7F6D8B2u;baAD5B78Cf,12,280;ba6C4187Cf,10,280;ba3EE60F0f,12,280
Pda5569C10n;baAAB13F8f,10,280;ba9712394f,10,280;ba6C60F9Cf,10,280
Pda574C278n;baAACB39Cf,10,280;ba9740B56f,10,280;ba6C757BAf,10,280
Pda592E8E0n;baAAEEC58f,10,280;ba9740B56f,10,280;ba6C51EFAf,10,280
Pda5B10F48n;baAA9CBDCf,10,280;ba9717B14f,10,280;ba6C7AF3Af,10,280
Pda5CF35B0n;baAAEC09Cf,10,280;ba97708F4f,10,280;ba6C8485Af,10,280
Pda5ED5C18n;baAB56AD8f,10,280;ba97B0D12f,10,280;ba6C5A23Af,10,280
Pda60B827En;baAB13AF8f,10,280;ba97734B4f,10,280;ba6C5F9BAf,10,280
Pda629A8E6n;baAB56AD8f,10,280;ba9790014f,10,280;ba6C3953Cf,10,280
Pda647CF4Cn;baAB44E78f,10,280;ba9790014f,10,280;ba6C4B19Af,10,280
Pda665F5B4n;baAB761F8f,10,280;ba97A89D2f,10,280;ba6C327DAf,10,280
Pda6841C1Cn;baAB40CDCf,10,280;ba97A89D2f,10,280;ba6C67CFAf,10,280
Pda6A24282n;baAB39F78f,10,280;ba97A3252f,10,280;ba6C692DCf,10,280
Pda6C068ECn;baAB1E9F8f,10,280;ba9782554f,10,280;ba6C63B5Cf,10,280
Pda6DE8F52n;baAB26D38f,10,280;ba978EA32f,10,280;ba6C67CFAf,10,280
Pda6FCB5B8n;baABB7BF8f,10,280;ba97E7812f,10,280;ba6C2FC1Af,10,280
Pda71ADC22n;baAB6DEB8f,10,280;ba97BBC12f,10,280;ba6C4DD5Af,10,280
Pda7390288n;baABC9854f,10,280;ba97ECF90f,10,280;ba6C2373Cf,10,280
Pda75728F0n;baABFC1B4f,10,280;ba97F7E90f,10,280;ba6BFBCDCf,10,280
Pda7754F58n;baABAF8B8f,10,280;ba98001D0f,10,280;ba6C5091Cf,10,280
Pda79375BFn;baABF8014f,10,280;ba97FAA50f,10,280;ba6C02A3Cf,10,280
Pda7B19C26n;baAC1B8D4f,10,280;ba980F270f,10,280;ba6BF399Cf,10,280
Pda7CFC28En;baAC4F814f,10,280;ba9841BD0f,10,280;ba6BF23BEf,10,280
Pda7EDE8F6n;baAC9AB34f,10,280;ba983F010f,10,280;ba6BA44DEf,10,280
Pda80C0F5Cn;baACB60B4f,10,280;ba9881FF0f,10,280;ba6BCBF3Cf,10,280
