Pda7F6D8B2u;baBBA4AECf,12,280;ba74F34D3f,10,280;ba394E9E8f,12,280
Pda5569C10n;baB7D069Cf,10,280;ba9D978D6f,10,280;ba65C723Af,10,280
Pda574C278n;baB7D89DCf,10,280;ba9D7C358f,10,280;ba65A397Af,10,280
Pda592E8E0n;baB7B6700f,10,280;ba9D8DFB6f,10,280;ba65D78B8f,10,280
Pda5B10F48n;baB7D7400f,10,280;ba9DB85D6f,10,280;ba65E11DAf,10,280
Pda5CF35B0n;baB80B33Cf,10,280;ba9D98EB6f,10,280;ba658DB7Af,10,280
Pda5ED5C18n;baB85FF80f,10,280;ba9E064B6f,10,280;ba65A653Af,10,280
Pda60B827En;baB814C60f,10,280;ba9DB6FF6f,10,280;ba65A239Af,10,280
Pda629A8E6n;baB840860f,10,280;ba9DEC516f,10,280;ba65ABCBAf,10,280
Pda647CF4Cn;baB7F5540f,10,280;ba9DAC0F8f,10,280;ba65B6BBAf,10,280
Pda665F5B4n;baB834378f,10,280;ba9E04ED4f,10,280;ba65D0B5Af,10,280
Pda6841C1Cn;baB84085Cf,10,280;ba9DCE3D6f,10,280;ba658DB7Af,10,280
Pda6A24282n;baB869898f,10,280;ba9E04ED4f,10,280;ba659B63Af,10,280
Pda6C068ECn;baB89549Cf,10,280;ba9DF1C96f,10,280;ba655C7FCf,10,280
Pda6DE8F52n;baB87893Cf,10,280;ba9E18116f,10,280;ba659F7DAf,10,280
Pda6FCB5B8n;baB86DA3Cf,10,280;ba9E271B6f,10,280;ba65B977Af,10,280
Pda71ADC22n;baB8A5B18f,10,280;ba9E47EB4f,10,280;ba65A239Af,10,280
Pda7390288n;baB8C93D8f,10,280;ba9E20454f,10,280;ba655707Cf,10,280
Pda75728F0n;baB88A59Cf,10,280;ba9E28794f,10,280;ba659E1FAf,10,280
Pda7754F58n;baB8731BCf,10,280;ba9E3B9D6f,10,280;ba65C881Af,10,280
Pda79375BFn;baB8B4BB8f,10,280;ba9E60872f,10,280;ba65ABCBAf,10,280
Pda7B19C26n;baB8682B8f,10,280;ba9E15554f,10,280;ba65AD298f,10,280
Pda7CFC28En;baB8BA33Cf,10,280;ba9E6B772f,10,280;ba65B143Af,10,280
Pda7EDE8F6n;baB8879DCf,10,280;ba9E41156f,10,280;ba65B977Af,10,280
Pda80C0F5Cn;baB908218f,10,280;ba9E75092f,10,280;ba656CE7Cf,10,280
