Pda7F6D8B2u;baB1D26F8f,12,280;ba751F0D2f,10,280;ba434C9D8f,12,280
Pda574C278n;baA9EF1C0f,10,280;ba9689818f,10,280;ba6C9A65Af,10,280
Pda592E8E0n;baA9BC860f,10,280;ba968D9B8f,10,280;ba6CD1158f,10,280
Pda5B10F48n;baAA3A4DCf,10,280;ba96EEAD6f,10,280;ba6CB45F8f,10,280
Pda5CF35B0n;baAA73B9Cf,10,280;ba96F2C76f,10,280;ba6C7F0DAf,10,280
Pda5ED5C18n;baAA4C13Cf,10,280;ba96DB896f,10,280;ba6C8F75Af,10,280
Pda60B827En;baAAA4F18f,10,280;ba971E876f,10,280;ba6C7995Af,10,280
Pda629A8E6n;baAA8DB3Cf,10,280;ba96F1696f,10,280;ba6C63B5Cf,10,280
Pda647CF4Cn;baAADBA1Cf,10,280;ba973DF96f,10,280;ba6C6257Af,10,280
Pda665F5B4n;baAA4AB5Cf,10,280;ba96E25F6f,10,280;ba6C97A9Af,10,280
Pda6841C1Cn;baAAA90B8f,10,280;ba9712394f,10,280;ba6C692DCf,10,280
Pda6A24282n;baAB0E378f,10,280;ba9760274f,10,280;ba6C51EFAf,10,280
Pda6C068ECn;baAAE119Cf,10,280;ba9743716f,10,280;ba6C6257Af,10,280
Pda6DE8F52n;baAACDF58f,10,280;ba973F574f,10,280;ba6C7161Af,10,280
Pda6FCB5B8n;baAB30658f,10,280;ba97915F2f,10,280;ba6C60F9Cf,10,280
Pda71ADC22n;baAB5D834f,10,280;ba9780F72f,10,280;ba6C2373Cf,10,280
Pda7390288n;baAB85298f,10,280;ba97B9052f,10,280;ba6C33DBCf,10,280
Pda75728F0n;baABE7994f,10,280;ba97EE572f,10,280;ba6C06BDCf,10,280
Pda7754F58n;baABF95F8f,10,280;ba97EE572f,10,280;ba6BF4F7Ef,10,280
Pda79375BFn;baABBA7B8f,10,280;ba97C1392f,10,280;ba6C06BDCf,10,280
Pda7B19C26n;baABF95F8f,10,280;ba97F68B2f,10,280;ba6BFD2BEf,10,280
Pda7CFC28En;baABBD374f,10,280;ba97D9D52f,10,280;ba6C1C9DCf,10,280
Pda7EDE8F6n;baAC61474f,10,280;ba9826652f,10,280;ba6BC51DEf,10,280
Pda80C0F5Cn;baAC56574f,10,280;ba982D3B0f,10,280;ba6BD6E3Cf,10,280
