Pda7F6D8B2u;baB773720f,12,280;ba79C5DDDf,10,280;ba42526C0f,12,280
Pda647CF4Cn;baAE5B228f,10,280;ba984F690f,10,280;ba69F4466f,10,280
Pda665F5B4n;baAE7BF28f,10,280;ba98AF1CEf,10,280;ba6A332A4f,10,280
Pda6841C1Cn;baAE9B648f,10,280;ba98770EEf,10,280;ba69DBAA6f,10,280
Pda6A24282n;baAEEECA8f,10,280;ba98B750Ef,10,280;ba69C8868f,10,280
Pda6C068ECn;baAF13B44f,10,280;ba98E9E6Cf,10,280;ba69D6326f,10,280
Pda6DE8F52n;baAE85848f,10,280;ba98B750Ef,10,280;ba6A31CC6f,10,280
Pda6FCB5B8n;baAEFC764f,10,280;ba98B1D8Ef,10,280;ba69B5628f,10,280
Pda71ADC22n;baAF07664f,10,280;ba98E5CCCf,10,280;ba69DE666f,10,280
Pda7390288n;baAEE27C8f,10,280;ba98CBD2Ef,10,280;ba69E9566f,10,280
Pda75728F0n;baAF4A648f,10,280;ba98F8F0Ef,10,280;ba69AE8C8f,10,280
Pda7754F58n;baAF868C4f,10,280;ba9933BACf,10,280;ba69AD2E6f,10,280
Pda79375BFn;baAFBBDE4f,10,280;ba99483CCf,10,280;ba698C5E8f,10,280
Pda7B19C26n;baAFD9F20f,10,280;ba994F12Af,10,280;ba6975208f,10,280
Pda7CFC28En;baAF53F64f,10,280;ba993676Af,10,280;ba69E2806f,10,280
Pda7EDE8F6n;baAFC5704f,10,280;ba993518Cf,10,280;ba696FA88f,10,280
Pda80C0F5Cn;baB01B924f,10,280;ba997140Af,10,280;ba6955AE8f,10,280
