Pda7F6D8B2u;baAFACD44f,12,280;ba6D93396f,10,280;ba3DE6650f,12,280
Pda5B10F48n;baAD1DF30f,10,280;ba98A170Ef,10,280;ba6B837E0f,10,280
Pda5CF35B0n;baACC3B70f,10,280;ba984CAD0f,10,280;ba6B88F60f,10,280
Pda5ED5C18n;baACF3910f,10,280;ba987F42Ef,10,280;ba6B8BB20f,10,280
Pda60B827En;baAD19D90f,10,280;ba98ADBEEf,10,280;ba6B93E5Ef,10,280
Pda629A8E6n;baAD171CCf,10,280;ba989EB4Ef,10,280;ba6B8797Ef,10,280
Pda647CF4Cn;baAD0ACF0f,10,280;ba989BF8Ef,10,280;ba6B912A0f,10,280
Pda665F5B4n;baAD6668Cf,10,280;ba98D2A8Cf,10,280;ba6B6C400f,10,280
Pda6841C1Cn;baAD624ECf,10,280;ba98BCC8Ef,10,280;ba6B5A79Ef,10,280
Pda6A24282n;baADA3EECf,10,280;ba98E9E6Cf,10,280;ba6B45F80f,10,280
Pda6C068ECn;baAD9D190f,10,280;ba990C14Cf,10,280;ba6B6EFC0f,10,280
Pda6DE8F52n;baADBC8B0f,10,280;ba9903E0Ef,10,280;ba6B47560f,10,280
Pda6FCB5B8n;baADC8D90f,10,280;ba9937D4Cf,10,280;ba6B6EFC0f,10,280
Pda71ADC22n;baAE25D0Cf,10,280;ba9967AECf,10,280;ba6B41DE0f,10,280
Pda7390288n;baAE24728f,10,280;ba9976B8Af,10,280;ba6B5245Ef,10,280
Pda75728F0n;baAE2058Cf,10,280;ba991F38Cf,10,280;ba6AFEE00f,10,280
Pda7754F58n;baAE4128Cf,10,280;ba9967AECf,10,280;ba6B26860f,10,280
Pda79375BFn;baAE25D08f,10,280;ba99483CCf,10,280;ba6B226C2f,10,280
Pda7B19C26n;baAE6B8ACf,10,280;ba996A6ACf,10,280;ba6AFEE00f,10,280
Pda7CFC28En;baAEC7248f,10,280;ba999BA2Af,10,280;ba6AD47E2f,10,280
Pda7EDE8F6n;baAE55AACf,10,280;ba998B3AAf,10,280;ba6B35900f,10,280
Pda80C0F5Cn;baAEC8824f,10,280;ba99A7F08f,10,280;ba6ADF6E2f,10,280
