Pda7F6D8B2u;baBFD073Cf,16,280;ba7F344A4f,14,280;ba3F63D68f,12,280
Pda5ED5C18n;baB1D1118f,10,280;ba9AD4B84f,10,280;ba6903A6Af,10,280
Pda60B827En;baB20249Cf,10,280;ba9AE93A4f,10,280;ba68E6F0Af,10,280
Pda629A8E6n;baB1E179Cf,10,280;ba9ABC1C6f,10,280;ba68DAA2Cf,10,280
Pda647CF4Cn;baB20BDB8f,10,280;ba9AF42A2f,10,280;ba68E84ECf,10,280
Pda665F5B4n;baB20FF58f,10,280;ba9AEEB24f,10,280;ba68DEBCAf,10,280
Pda6841C1Cn;baB2428B8f,10,280;ba9B0CC62f,10,280;ba68CA3AAf,10,280
Pda6A24282n;baB271078f,10,280;ba9B0CC62f,10,280;ba689BBECf,10,280
Pda6C068ECn;baB271078f,10,280;ba9B46322f,10,280;ba68D52ACf,10,280
Pda6DE8F52n;baB27D554f,10,280;ba9B4E662f,10,280;ba68D110Cf,10,280
Pda6FCB5B8n;baB319318f,10,280;ba9BB2340f,10,280;ba689902Cf,10,280
Pda71ADC22n;baB26E4B8f,10,280;ba9B43762f,10,280;ba68D52ACf,10,280
Pda7390288n;baB30F9F4f,10,280;ba9B78C80f,10,280;ba686928Ef,10,280
Pda75728F0n;baB2C0538f,10,280;ba9B5ECE2f,10,280;ba689E7ACf,10,280
Pda7754F58n;baB337450f,10,280;ba9BCEEA0f,10,280;ba6897A4Cf,10,280
Pda79375BFn;baB329994f,10,280;ba9BB0D60f,10,280;ba68873CEf,10,280
Pda7B19C26n;baB3720F4f,10,280;ba9BFAA9Ef,10,280;ba68889ACf,10,280
Pda7CFC28En;baB37E5D4f,10,280;ba9C017FEf,10,280;ba688322Cf,10,280
Pda7EDE8F6n;baB3BA850f,10,280;ba9C1B79Ef,10,280;ba6860F4Ef,10,280
Pda80C0F5Cn;baB3F54F0f,10,280;ba9C398DEf,10,280;ba68443EEf,10,280
