Pda7F6D8B2u;baAFE79E0f,12,280;ba6FC680Af,10,280;ba3FDEE28f,12,280
Pda5569C10n;baACD2C10f,10,280;ba987F42Ef,10,280;ba6BAC81Ef,10,280
Pda574C278n;baACC7D10f,10,280;ba987452Ef,10,280;ba6BAC81Ef,10,280
Pda592E8E0n;baACD2C10f,10,280;ba9880A0Ef,10,280;ba6BADDFEf,10,280
Pda5B10F48n;baACDDB10f,10,280;ba987DE4Ef,10,280;ba6BA033Ef,10,280
Pda5CF35B0n;baACD838Cf,10,280;ba98C7B8Cf,10,280;ba6BEF7FEf,10,280
Pda5ED5C18n;baACEF770f,10,280;ba989EB4Ef,10,280;ba6BAF3DEf,10,280
Pda60B827En;baAD31170f,10,280;ba98CD30Cf,10,280;ba6B9C19Ef,10,280
Pda629A8E6n;baAD42DCCf,10,280;ba98D97EEf,10,280;ba6B96A1Ef,10,280
Pda647CF4Cn;baAD28E30f,10,280;ba98A42CEf,10,280;ba6B7B4A0f,10,280
Pda665F5B4n;baAD60F0Cf,10,280;ba98DC3AEf,10,280;ba6B7B4A0f,10,280
Pda6841C1Cn;baAD37ECCf,10,280;ba98DD98Cf,10,280;ba6BA5ABEf,10,280
Pda6A24282n;baAD9BBACf,10,280;ba991DDACf,10,280;ba6B821FEf,10,280
Pda6C068ECn;baADE430Cf,10,280;ba9930FECf,10,280;ba6B4CCE0f,10,280
Pda6DE8F52n;baADDBFCCf,10,280;ba9937D4Cf,10,280;ba6B5BD80f,10,280
Pda6FCB5B8n;baAE114ECf,10,280;ba99532CCf,10,280;ba6B41DE0f,10,280
Pda71ADC22n;baAE58668f,10,280;ba9967AECf,10,280;ba6B0F482f,10,280
Pda7390288n;baAE2E04Cf,10,280;ba9985C2Af,10,280;ba6B57BDEf,10,280
Pda75728F0n;baAEA7B28f,10,280;ba99962AAf,10,280;ba6AEE780f,10,280
Pda7754F58n;baAE7A948f,10,280;ba999788Af,10,280;ba6B1CF42f,10,280
Pda79375BFn;baAECB3ECf,10,280;ba99B9B6Af,10,280;ba6AEE780f,10,280
Pda7B19C26n;baAEA4F68f,10,280;ba99AEC6Af,10,280;ba6B09D02f,10,280
Pda7CFC28En;baAEC04E8f,10,280;ba99C08C8f,10,280;ba6B003E2f,10,280
Pda7EDE8F6n;baAF17CE8f,10,280;ba99FCB48f,10,280;ba6AE4E62f,10,280
Pda80C0F5Cn;baAF73684f,10,280;ba9A180C8f,10,280;ba6AA4A42f,10,280
