Pda7F6D8B2u;baC49C2E8f,12,280;ba7586F50f,10,280;ba30EAC68f,12,280
Pda629A8E6n;baC95CF90f,10,280;baA677CF0f,10,280;ba5D1AD64f,10,280
Pda647CF4Cn;baC92E7D0f,10,280;baA682BF0f,10,280;ba5D54420f,10,280
Pda665F5B4n;baC976F28f,10,280;baA69B5ACf,10,280;ba5D24680f,10,280
Pda6841C1Cn;baC99A7F0f,10,280;baA6E272Cf,10,280;ba5D47F40f,10,280
Pda6A24282n;baC9E4528f,10,280;baA6EC04Cf,10,280;ba5D07B20f,10,280
Pda6C068ECn;baC9BE0A8f,10,280;baA6D8E0Cf,10,280;ba5D1AD64f,10,280
Pda6DE8F52n;baC981E30f,10,280;baA6D20ACf,10,280;ba5D50280f,10,280
Pda6FCB5B8n;baCA02668f,10,280;baA7075CCf,10,280;ba5D04F64f,10,280
Pda71ADC22n;baC99FF68f,10,280;baA6BACCCf,10,280;ba5D1AD64f,10,280
Pda7390288n;baCA10130f,10,280;baA71922Cf,10,280;ba5D09100f,10,280
Pda75728F0n;baCA07DE8f,10,280;baA722B48f,10,280;ba5D1AD64f,10,280
Pda7754F58n;baCA82EA8f,10,280;baA7735E8f,10,280;ba5CF0744f,10,280
Pda79375BFn;baCA44070f,10,280;baA74640Cf,10,280;ba5D023A0f,10,280
Pda7B19C26n;baCA68F08f,10,280;baA74D168f,10,280;ba5CE4260f,10,280
Pda7CFC28En;baCA621A8f,10,280;baA73E0C8f,10,280;ba5CDBF24f,10,280
Pda7EDE8F6n;baCA6FC68f,10,280;baA78EB68f,10,280;ba5D1EF00f,10,280
Pda80C0F5Cn;baCAAD4C8f,10,280;baA7A4968f,10,280;ba5CF74A0f,10,280
