Pda7F6D8B2u;baA84F7C8f,12,280;ba5299974f,10,280;ba2A4A1A8f,12,280
Pda647CF4Cn;baBF3B6DCf,10,280;baA1B2EA4f,10,280;ba62777CAf,10,280
Pda665F5B4n;baBF6E03Cf,10,280;baA203944f,10,280;ba6295908f,10,280
Pda6841C1Cn;baBFC6E18f,10,280;baA204F24f,10,280;ba623E10Af,10,280
Pda6A24282n;baBF92ED8f,10,280;baA2090C4f,10,280;ba62761E8f,10,280
Pda6C068ECn;baBF918FCf,10,280;baA1F1CE0f,10,280;ba62603E8f,10,280
Pda6DE8F52n;baBFEA6D8f,10,280;baA230B20f,10,280;ba624644Cf,10,280
Pda6FCB5B8n;baBFB25F8f,10,280;baA20D260f,10,280;ba625AC68f,10,280
Pda71ADC22n;baC00B3E0f,10,280;baA219744f,10,280;ba620E36Af,10,280
Pda7390288n;baBFDF7D8f,10,280;baA25DD00f,10,280;ba627E528f,10,280
Pda75728F0n;baC0566F8f,10,280;baA2543E4f,10,280;ba61FDCEAf,10,280
Pda7754F58n;baC047658f,10,280;baA264A64f,10,280;ba621D40Af,10,280
Pda79375BFn;baC034418f,10,280;baA258580f,10,280;ba622416Af,10,280
Pda7B19C26n;baC0B6238f,10,280;baA2B1360f,10,280;ba61FB12Cf,10,280
Pda7CFC28En;baC03DD38f,10,280;baA2A38A0f,10,280;ba6265B68f,10,280
Pda7EDE8F6n;baC05D458f,10,280;baA2A7A40f,10,280;ba624A5E8f,10,280
Pda80C0F5Cn;baC0F24B0f,10,280;baA2F019Cf,10,280;ba61FDCEAf,10,280
