Pda7F6D8B2u;baBCDF224f,12,280;ba78F1F41f,10,280;ba3C12D18f,12,280
Pda592E8E0n;baB3332B4f,10,280;ba9B9AF60f,10,280;ba6867CACf,10,280
Pda5B10F48n;baB316754f,10,280;ba9BD3040f,10,280;ba68BC8EAf,10,280
Pda5CF35B0n;baB355590f,10,280;ba9BB90A0f,10,280;ba6863B0Ef,10,280
Pda5ED5C18n;baB3943D0f,10,280;ba9BCC2E0f,10,280;ba6837F0Ef,10,280
Pda60B827En;baB36C970f,10,280;ba9BD461Ef,10,280;ba6867CACf,10,280
Pda629A8E6n;baB383D54f,10,280;ba9BD87C0f,10,280;ba6854A6Ef,10,280
Pda647CF4Cn;baB370B10f,10,280;ba9BFD65Ef,10,280;ba688CB4Cf,10,280
Pda665F5B4n;baB3A7614f,10,280;ba9BD87C0f,10,280;ba68311AEf,10,280
Pda6841C1Cn;baB3A3474f,10,280;ba9C0DCE0f,10,280;ba686A86Cf,10,280
Pda6A24282n;baB414C10f,10,280;ba9C3F05Ef,10,280;ba682A44Ef,10,280
Pda6C068ECn;baB431770f,10,280;ba9C2FFBEf,10,280;ba67FE84Ef,10,280
Pda6DE8F52n;baB40B2F0f,10,280;ba9C49F5Ef,10,280;ba683EC6Ef,10,280
Pda6FCB5B8n;baB457BECf,10,280;ba9C654DCf,10,280;ba680D8F0f,10,280
Pda71ADC22n;baB4210F0f,10,280;ba9C6C23Ef,10,280;ba684B14Cf,10,280
Pda7390288n;baB45D36Cf,10,280;ba9C7871Cf,10,280;ba681B3AEf,10,280
Pda75728F0n;baB4C51ECf,10,280;ba9CC91BCf,10,280;ba6803FCEf,10,280
Pda7754F58n;baB4C7DACf,10,280;ba9CADC3Cf,10,280;ba67E5E90f,10,280
Pda79375BFn;baB4A8688f,10,280;ba9CB5F7Af,10,280;ba680D8F0f,10,280
Pda7B19C26n;baB4ECC4Cf,10,280;ba9CC7BDCf,10,280;ba67DAF90f,10,280
Pda7CFC28En;baB4ECC4Cf,10,280;ba9CDEFBAf,10,280;ba67F2370f,10,280
Pda7EDE8F6n;baB511AE8f,10,280;ba9CCE93Cf,10,280;ba67BCE50f,10,280
Pda80C0F5Cn;baB4C7DA8f,10,280;ba9CD569Af,10,280;ba680D8F0f,10,280
