Pda7F6D8B2u;baB18323Cf,12,280;ba7274D3Ff,10,280;ba40F1B04f,12,280
Pda574C278n;baAA12A80f,10,280;ba96A6376f,10,280;ba6C938FAf,10,280
Pda592E8E0n;baAA4D71Cf,10,280;ba96F00B6f,10,280;ba6CA299Af,10,280
Pda5B10F48n;baA9EDBE0f,10,280;ba96AD0D8f,10,280;ba6CBF4F8f,10,280
Pda5CF35B0n;baAA3791Cf,10,280;ba96C0316f,10,280;ba6C889FAf,10,280
Pda5ED5C18n;baAA502DCf,10,280;ba96DA2B8f,10,280;ba6C89FDAf,10,280
Pda60B827En;baAA12A80f,10,280;ba96C44B8f,10,280;ba6CB1A38f,10,280
Pda629A8E6n;baAA4957Cf,10,280;ba96DFA36f,10,280;ba6C964BAf,10,280
Pda647CF4Cn;baAA7D4C0f,10,280;ba96F00B6f,10,280;ba6C72BFAf,10,280
Pda665F5B4n;baAAA90BCf,10,280;ba9729776f,10,280;ba6C806BAf,10,280
Pda6841C1Cn;baAAC049Cf,10,280;ba970E1F6f,10,280;ba6C4DD5Af,10,280
Pda6A24282n;baAA9E1BCf,10,280;ba96FDB76f,10,280;ba6C5F9BAf,10,280
Pda6C068ECn;baAA79318f,10,280;ba970CC14f,10,280;ba6C938FAf,10,280
Pda6DE8F52n;baAABC2F8f,10,280;ba9712394f,10,280;ba6C5609Cf,10,280
Pda6FCB5B8n;baAAD8E58f,10,280;ba971E876f,10,280;ba6C45A1Af,10,280
Pda71ADC22n;baAAF0238f,10,280;ba9755374f,10,280;ba6C6513Af,10,280
Pda7390288n;baAB6DEB8f,10,280;ba978D454f,10,280;ba6C1F59Cf,10,280
Pda75728F0n;baAB215BCf,10,280;ba975EC94f,10,280;ba6C3D6DAf,10,280
Pda7754F58n;baAB67154f,10,280;ba9787CD4f,10,280;ba6C20B7Cf,10,280
Pda79375BFn;baABC1514f,10,280;ba97B6492f,10,280;ba6BF4F7Ef,10,280
Pda7B19C26n;baAB83CB8f,10,280;ba97A1C74f,10,280;ba6C1DFBCf,10,280
Pda7CFC28En;baABB7BF8f,10,280;ba97BBC12f,10,280;ba6C0401Cf,10,280
Pda7EDE8F6n;baABD88F8f,10,280;ba97BFDB2f,10,280;ba6BE74BEf,10,280
Pda80C0F5Cn;baABCD9F8f,10,280;ba97C6B12f,10,280;ba6BF911Cf,10,280
