Pda7F6D8B2u;baB0003A0f,12,280;ba6973C28f,10,280;ba3973888f,12,280
Pda5ED5C18n;baADB19ACf,10,280;ba98D14AEf,10,280;ba6B1FB02f,10,280
Pda60B827En;baAD67C70f,10,280;ba98AB02Ef,10,280;ba6B433C0f,10,280
Pda629A8E6n;baAD71590f,10,280;ba98B336Ef,10,280;ba6B41DE0f,10,280
Pda647CF4Cn;baADBDE8Cf,10,280;ba98BF84Ef,10,280;ba6B019C2f,10,280
Pda665F5B4n;baADD7E2Cf,10,280;ba98D820Cf,10,280;ba6B003E2f,10,280
Pda6841C1Cn;baADC360Cf,10,280;ba98D6C2Ef,10,280;ba6B13620f,10,280
Pda6A24282n;baADD3C90f,10,280;ba98DC3AEf,10,280;ba6B08720f,10,280
Pda6C068ECn;baAE58668f,10,280;ba993676Af,10,280;ba6ADE102f,10,280
Pda6DE8F52n;baADEF20Cf,10,280;ba990958Ef,10,280;ba6B1A382f,10,280
Pda6FCB5B8n;baAE4128Cf,10,280;ba992E42Cf,10,280;ba6AED1A2f,10,280
Pda71ADC22n;baAE6B8ACf,10,280;ba995746Af,10,280;ba6AEBBC0f,10,280
Pda7390288n;baAE7A948f,10,280;ba9955E8Cf,10,280;ba6ADB542f,10,280
Pda75728F0n;baAE5DDE8f,10,280;ba992CE4Cf,10,280;ba6ACF062f,10,280
Pda7754F58n;baAE6E468f,10,280;ba992352Cf,10,280;ba6AB50C2f,10,280
Pda79375BFn;baAE9CC28f,10,280;ba998720Af,10,280;ba6AEA5E2f,10,280
Pda7B19C26n;baAEF1864f,10,280;ba99B43EAf,10,280;ba6AC2B82f,10,280
Pda7CFC28En;baAEC1AC8f,10,280;ba999FBCAf,10,280;ba6ADE102f,10,280
Pda7EDE8F6n;baAF26D84f,10,280;ba99CCDA8f,10,280;ba6AA6024f,10,280
Pda80C0F5Cn;baAEF85C8f,10,280;ba99A5348f,10,280;ba6AACD82f,10,280
