Pda7F6D8B2u;baA66B80Cf,12,280;ba6AF9680f,10,280;ba448DE74f,12,280
Pda5ED5C18n;ba91E56CEf,10,280;ba8B1D1ACf,10,280;ba7937AE0f,10,280
Pda60B827En;ba91DFF4Ef,10,280;ba8B1388Df,10,280;ba7933940f,10,280
Pda629A8E6n;ba92079AEf,10,280;ba8B3458Df,10,280;ba792CBE0f,10,280
Pda647CF4Cn;ba920FCEEf,10,280;ba8B44C0Cf,10,280;ba7934F20f,10,280
Pda665F5B4n;ba9247DCAf,10,280;ba8B7080Bf,10,280;ba7928A40f,10,280
Pda6841C1Cn;ba9238D2Cf,10,280;ba8B57E4Cf,10,280;ba791F120f,10,280
Pda6A24282n;ba924A98Af,10,280;ba8B78B4Bf,10,280;ba792E1C0f,10,280
Pda6C068ECn;ba924EB2Cf,10,280;ba8B477CCf,10,280;ba78F8CA1f,10,280
Pda6DE8F52n;ba92C18AAf,10,280;ba8B9D9EBf,10,280;ba78DC142f,10,280
Pda6FCB5B8n;ba928D96Af,10,280;ba8B9AE2Bf,10,280;ba790D4C0f,10,280
Pda71ADC22n;ba92CC7AAf,10,280;ba8BB220Af,10,280;ba78E5A61f,10,280
Pda7390288n;ba92DA268f,10,280;ba8BAE06Af,10,280;ba78D3E02f,10,280
Pda75728F0n;ba92DB848f,10,280;ba8B8660Af,10,280;ba78AADC2f,10,280
Pda7754F58n;ba92C9BE8f,10,280;ba8BCD789f,10,280;ba7903BA0f,10,280
Pda79375BFn;ba93164E8f,10,280;ba8BD44E9f,10,280;ba78BE001f,10,280
Pda7B19C26n;ba93213E8f,10,280;ba8BC3E6Af,10,280;ba78A2A82f,10,280
Pda7CFC28En;ba930E1A8f,10,280;ba8BF1049f,10,280;ba78E2EA1f,10,280
Pda7EDE8F6n;ba9325586f,10,280;ba8C05868f,10,280;ba78E02E1f,10,280
Pda80C0F5Cn;ba9352768f,10,280;ba8C15EE9f,10,280;ba78C3781f,10,280
