Pda7F6D8B2u;baAC0B254f,12,280;ba649641Ef,10,280;ba388B1C8f,12,280
Pda5B10F48n;baAC0B254f,10,280;ba9884BB0f,10,280;ba6C7995Af,10,280
Pda5CF35B0n;baABF5450f,10,280;ba986962Ef,10,280;ba6C741DAf,10,280
Pda5ED5C18n;baAC75C90f,10,280;ba98B750Ef,10,280;ba6C4187Cf,10,280
Pda60B827En;baAC953B0f,10,280;ba98AF1CEf,10,280;ba6C19E1Cf,10,280
Pda629A8E6n;baAC746B0f,10,280;ba98A9A4Ef,10,280;ba6C3539Af,10,280
Pda647CF4Cn;baACC2590f,10,280;ba98D406Ef,10,280;ba6C11ADCf,10,280
Pda665F5B4n;baACECBB0f,10,280;ba990ED0Cf,10,280;ba6C2215Cf,10,280
Pda6841C1Cn;baAD03F90f,10,280;ba990AB6Cf,10,280;ba6C06BDCf,10,280
Pda6A24282n;baACB4AD0f,10,280;ba98D6C2Ef,10,280;ba6C2215Cf,10,280
Pda6C068ECn;baAD3EC30f,10,280;ba9912EACf,10,280;ba6BD427Cf,10,280
Pda6DE8F52n;baAD2CFCCf,10,280;ba991DDACf,10,280;ba6BF0DDCf,10,280
Pda6FCB5B8n;baAD71590f,10,280;ba993A90Cf,10,280;ba6BC937Cf,10,280
Pda71ADC22n;baAD5A1B0f,10,280;ba993676Af,10,280;ba6BDC5BCf,10,280
Pda7390288n;baAD35310f,10,280;ba992CE4Cf,10,280;ba6BF7B3Ef,10,280
Pda75728F0n;baAD417ECf,10,280;ba993A90Cf,10,280;ba6BF911Cf,10,280
Pda7754F58n;baADE58ECf,10,280;ba997D8EAf,10,280;ba6B97FFEf,10,280
Pda79375BFn;baAD7DA70f,10,280;ba9955E8Cf,10,280;ba6BD841Ef,10,280
Pda7B19C26n;baAE43E48f,10,280;ba999A44Af,10,280;ba6B56600f,10,280
Pda7CFC28En;baADB03CCf,10,280;ba996650Af,10,280;ba6BB613Ef,10,280
Pda7EDE8F6n;baADF1DCCf,10,280;ba99AD688f,10,280;ba6BBB8BEf,10,280
Pda80C0F5Cn;baAE0BD6Cf,10,280;ba99BB148f,10,280;ba6BAF3DEf,10,280
