Pda7F6D8B2u;baB764680f,12,280;ba776AF07f,10,280;ba4006884f,12,280
Pda60B827En;baAF2F0C8f,10,280;ba98EB44Cf,10,280;ba69BC386f,10,280
Pda629A8E6n;baAF49064f,10,280;ba98D6C2Ef,10,280;ba698DBC8f,10,280
Pda647CF4Cn;baAF63008f,10,280;ba990AB6Cf,10,280;ba69A7B66f,10,280
Pda665F5B4n;baAF94384f,10,280;ba9933BACf,10,280;ba699F826f,10,280
Pda6841C1Cn;baAFEE744f,10,280;ba993BEEAf,10,280;ba694D7A8f,10,280
Pda6A24282n;baAFAA184f,10,280;ba992B86Cf,10,280;ba69816E8f,10,280
Pda6C068ECn;baAFE6404f,10,280;ba99499AAf,10,280;ba69635A8f,10,280
Pda6DE8F52n;baAF8EC08f,10,280;ba990958Ef,10,280;ba697A988f,10,280
Pda6FCB5B8n;baAFF1304f,10,280;ba99755ACf,10,280;ba69842A8f,10,280
Pda71ADC22n;baAFEA5A0f,10,280;ba993932Af,10,280;ba694ED8Af,10,280
Pda7390288n;baB00C880f,10,280;ba9976B8Af,10,280;ba696A308f,10,280
Pda75728F0n;baB02EB60f,10,280;ba99B182Af,10,280;ba6982CC8f,10,280
Pda7754F58n;baB06C3C0f,10,280;ba9994CCAf,10,280;ba6928908f,10,280
Pda79375BFn;baB0CBF00f,10,280;ba99EF088f,10,280;ba6923188f,10,280
Pda7B19C26n;baB04E280f,10,280;ba9998E6Af,10,280;ba694ABE8f,10,280
Pda7CFC28En;baB065660f,10,280;ba99B182Af,10,280;ba694C1CAf,10,280
Pda7EDE8F6n;baB095400f,10,280;ba99C7628f,10,280;ba693222Af,10,280
Pda80C0F5Cn;baB10AD40f,10,280;ba9A2B308f,10,280;ba69205CAf,10,280
