Pda7F6D8B2u;baA8D9920f,12,280;ba6625798f,10,280;ba3D4BE78f,12,280
Pda5B10F48n;baAD6D3ECf,10,280;ba98ECA2Cf,10,280;ba6B7F63Ef,10,280
Pda5CF35B0n;baADA8090f,10,280;ba990AB6Cf,10,280;ba6B62ADEf,10,280
Pda5ED5C18n;baADEC64Cf,10,280;ba9955E8Cf,10,280;ba6B69840f,10,280
Pda60B827En;baADCE50Cf,10,280;ba99276CCf,10,280;ba6B591C0f,10,280
Pda629A8E6n;baADCCF2Cf,10,280;ba993A90Cf,10,280;ba6B6D9DEf,10,280
Pda647CF4Cn;baAE272E8f,10,280;ba9946DEAf,10,280;ba6B1FB02f,10,280
Pda665F5B4n;baADFB6ECf,10,280;ba9955E8Cf,10,280;ba6B5A79Ef,10,280
Pda6841C1Cn;baAE12ACCf,10,280;ba993EAAAf,10,280;ba6B2BFE0f,10,280
Pda6A24282n;baAE2CA6Cf,10,280;ba998720Af,10,280;ba6B5A79Ef,10,280
Pda6C068ECn;baAE6A2C8f,10,280;ba995F7AAf,10,280;ba6AF54E2f,10,280
Pda6DE8F52n;baAE948ECf,10,280;ba99936EAf,10,280;ba6AFEE00f,10,280
Pda6FCB5B8n;baAE6E468f,10,280;ba99936EAf,10,280;ba6B25280f,10,280
Pda71ADC22n;baAEA6548f,10,280;ba99BDD08f,10,280;ba6B177C2f,10,280
Pda7390288n;baAEF4428f,10,280;ba99D66CAf,10,280;ba6AE22A2f,10,280
Pda75728F0n;baAF0E3C8f,10,280;ba9A09028f,10,280;ba6AFAC62f,10,280
Pda7754F58n;baAEF9BA8f,10,280;ba99DA868f,10,280;ba6AE0CC0f,10,280
Pda79375BFn;baAF15128f,10,280;ba9A0D1C8f,10,280;ba6AF80A2f,10,280
Pda7B19C26n;baAF21608f,10,280;ba9A022C8f,10,280;ba6AE0CC0f,10,280
Pda7CFC28En;baAF7B9C4f,10,280;ba9A452A8f,10,280;ba6AC98E2f,10,280
Pda7EDE8F6n;baAF645E8f,10,280;ba9A1D848f,10,280;ba6AB9262f,10,280
Pda80C0F5Cn;baAF9B0E4f,10,280;ba9A55928f,10,280;ba6ABA842f,10,280
