Pda7F6D8B2u;baB12E5FCf,12,280;ba721BF60f,10,280;ba40ED964f,12,280
Pda5569C10n;baAA3633Cf,10,280;ba96CDDD6f,10,280;ba6C97A9Af,10,280
Pda574C278n;baAA86DDCf,10,280;ba96F4256f,10,280;ba6C6D47Af,10,280
Pda592E8E0n;baAA9E1BCf,10,280;ba9700736f,10,280;ba6C6257Af,10,280
Pda5B10F48n;baAADE5DCf,10,280;ba971BCB6f,10,280;ba6C3D6DAf,10,280
Pda5CF35B0n;baAAAA69Cf,10,280;ba96FC596f,10,280;ba6C51EFAf,10,280
Pda5ED5C18n;baAAFF2DCf,10,280;ba9740B56f,10,280;ba6C4187Cf,10,280
Pda60B827En;baAAC5C18f,10,280;ba971BCB6f,10,280;ba6C5609Cf,10,280
Pda629A8E6n;baAB2DA98f,10,280;ba9762E34f,10,280;ba6C3539Af,10,280
Pda647CF4Cn;baAB1E9F8f,10,280;ba975AAF4f,10,280;ba6C3C0FCf,10,280
Pda665F5B4n;baAB373B8f,10,280;ba97659F4f,10,280;ba6C2E63Cf,10,280
Pda6841C1Cn;baAB4D1B8f,10,280;ba97734B4f,10,280;ba6C262FCf,10,280
Pda6A24282n;baAB150DCf,10,280;ba97462D6f,10,280;ba6C311FCf,10,280
Pda6C068ECn;baAB580B8f,10,280;ba978A894f,10,280;ba6C327DAf,10,280
Pda6DE8F52n;baAB12518f,10,280;ba973B3D6f,10,280;ba6C28EBCf,10,280
Pda6FCB5B8n;baABBBD94f,10,280;ba97C2972f,10,280;ba6C06BDCf,10,280
Pda71ADC22n;baAB810F8f,10,280;ba97A5E12f,10,280;ba6C24D1Cf,10,280
Pda7390288n;baAB96EF8f,10,280;ba97B7A74f,10,280;ba6C20B7Cf,10,280
Pda75728F0n;baABF5450f,10,280;ba97DC912f,10,280;ba6BE74BEf,10,280
Pda7754F58n;baABCD9F8f,10,280;ba97E2092f,10,280;ba6C1469Cf,10,280
Pda79375BFn;baAC0F3F4f,10,280;ba9806F32f,10,280;ba6BF7B3Ef,10,280
Pda7B19C26n;baAC61474f,10,280;ba9839890f,10,280;ba6BD841Ef,10,280
Pda7CFC28En;baAC34294f,10,280;ba9810852f,10,280;ba6BDC5BCf,10,280
Pda7EDE8F6n;baACAC794f,10,280;ba983C450f,10,280;ba6B8FCBEf,10,280
Pda80C0F5Cn;baACA1894f,10,280;ba9868050f,10,280;ba6BC67BCf,10,280
