Pda7F6D8B2u;baBA71114f,12,280;ba7524852f,10,280;ba3AB3740f,12,280
Pda5B10F48n;baB4E8AA8f,10,280;ba9BFAA9Ef,10,280;ba6711FF4f,10,280
Pda5CF35B0n;baB5130CCf,10,280;ba9C20F1Ef,10,280;ba670DE54f,10,280
Pda5ED5C18n;baB50560Cf,10,280;ba9BF1180f,10,280;ba66EBB74f,10,280
Pda60B827En;baB4E8AACf,10,280;ba9BF68FEf,10,280;ba670DE54f,10,280
Pda629A8E6n;baB4E490Cf,10,280;ba9C1601Ef,10,280;ba6731712f,10,280
Pda647CF4Cn;baB51F5ACf,10,280;ba9BFAA9Ef,10,280;ba66DB4F4f,10,280
Pda665F5B4n;baB55F9C8f,10,280;ba9C175FEf,10,280;ba66B7C34f,10,280
Pda6841C1Cn;baB571628f,10,280;ba9C4CB1Ef,10,280;ba66DB4F4f,10,280
Pda6A24282n;baB4F7B4Cf,10,280;ba9C043BEf,10,280;ba670C872f,10,280
Pda6C068ECn;baB593908f,10,280;ba9C63EFCf,10,280;ba66D05F4f,10,280
Pda6DE8F52n;baB5D2748f,10,280;ba9C7DE9Cf,10,280;ba66AB756f,10,280
Pda6FCB5B8n;baB5D68ECf,10,280;ba9C9685Ef,10,280;ba66BFF74f,10,280
Pda71ADC22n;baB5E8544f,10,280;ba9CCD35Cf,10,280;ba66E4E14f,10,280
Pda7390288n;baB612B64f,10,280;ba9CA58FAf,10,280;ba6692D94f,10,280
Pda75728F0n;baB5D68E4f,10,280;ba9C7F47Cf,10,280;ba66A8B96f,10,280
Pda7754F58n;baB5BDF28f,10,280;ba9CA9A9Cf,10,280;ba66EBB74f,10,280
Pda79375BFn;baB5E5988f,10,280;ba9CBCCDCf,10,280;ba66D7354f,10,280
Pda7B19C26n;baB625DA8f,10,280;ba9CB07FAf,10,280;ba668AA54f,10,280
Pda7CFC28En;baB63BBA8f,10,280;ba9CDAE1Af,10,280;ba669F276f,10,280
Pda7EDE8F6n;baB66B948f,10,280;ba9CFE6DAf,10,280;ba6692D94f,10,280
Pda80C0F5Cn;baB64C224f,10,280;ba9D19C5Af,10,280;ba66CDA34f,10,280
