Pda7F6D8B2u;baC2C73C8f,16,280;ba8019F9Ff,14,280;ba3D52BD0f,12,280
Pda5ED5C18n;baC79B2B0f,10,280;baA5E00D4f,10,280;ba5E44E1Cf,10,280
Pda60B827En;baC7AE4F0f,10,280;baA5D3BF0f,10,280;ba5E256FCf,10,280
Pda629A8E6n;baC78C218f,10,280;baA5E2C90f,10,280;ba5E56A7Cf,10,280
Pda647CF4Cn;baC7E3A10f,10,280;baA603990f,10,280;ba5E1FF7Cf,10,280
Pda665F5B4n;baC7FC3D8f,10,280;baA6230B0f,10,280;ba5E26CDCf,10,280
Pda6841C1Cn;baC809E98f,10,280;baA6204F0f,10,280;ba5E1665Cf,10,280
Pda6A24282n;baC82D750f,10,280;baA634D10f,10,280;ba5E075BCf,10,280
Pda6C068ECn;baC866E18f,10,280;baA667670f,10,280;ba5E0085Cf,10,280
Pda6DE8F52n;baC851018f,10,280;baA66CDF0f,10,280;ba5E1BDDCf,10,280
Pda6FCB5B8n;baC87F7D8f,10,280;baA67670Cf,10,280;ba5DF6F3Cf,10,280
Pda71ADC22n;baC864250f,10,280;baA67BE8Cf,10,280;ba5E17C3Cf,10,280
Pda7390288n;baC8EE3B0f,10,280;baA6B3F6Cf,10,280;ba5DC5BBCf,10,280
Pda75728F0n;baC8D59F0f,10,280;baA69B5ACf,10,280;ba5DC5BBCf,10,280
Pda7754F58n;baC93D870f,10,280;baA6DFB6Cf,10,280;ba5DA2300f,10,280
Pda79375BFn;baC9668B0f,10,280;baA6F852Cf,10,280;ba5D91C80f,10,280
Pda7B19C26n;baC94B328f,10,280;baA6F17CCf,10,280;ba5DA649Cf,10,280
Pda7CFC28En;baC98F8E8f,10,280;baA70B76Cf,10,280;ba5D7BE80f,10,280
Pda7EDE8F6n;baC9A4108f,10,280;baA748FC8f,10,280;ba5DA4EC0f,10,280
Pda80C0F5Cn;baC9C8FA8f,10,280;baA743848f,10,280;ba5D7A8A0f,10,280
