Pda7F6D8B2u;baB6ABD60f,12,280;ba6D36418f,10,280;ba368A6B8f,12,280
Pda592E8E0n;baB5D94A8f,10,280;ba9C88D9Cf,10,280;ba66AF8F4f,10,280
Pda5B10F48n;baB5AACE8f,10,280;ba9CA2D3Cf,10,280;ba66F8054f,10,280
Pda5CF35B0n;baB616D08f,10,280;ba9CE315Cf,10,280;ba66CC454f,10,280
Pda5ED5C18n;baB628964f,10,280;ba9C9BFDEf,10,280;ba6673676f,10,280
Pda60B827En;baB6198C4f,10,280;ba9CDAE1Af,10,280;ba66C1556f,10,280
Pda629A8E6n;baB6454C8f,10,280;ba9CEF63Af,10,280;ba66AA174f,10,280
Pda647CF4Cn;baB6231E4f,10,280;ba9CAF21Af,10,280;ba668C036f,10,280
Pda665F5B4n;baB6677A4f,10,280;ba9CF21FCf,10,280;ba668AA54f,10,280
Pda6841C1Cn;baB68F208f,10,280;ba9CF21FCf,10,280;ba6662FF6f,10,280
Pda6A24282n;baB6A2444f,10,280;ba9D548FAf,10,280;ba66B24B4f,10,280
Pda6C068ECn;baB66E504f,10,280;ba9CEB49Af,10,280;ba667CF96f,10,280
Pda6DE8F52n;baB660A48f,10,280;ba9CF8F5Af,10,280;ba6698514f,10,280
Pda6FCB5B8n;baB69F884f,10,280;ba9D28CFAf,10,280;ba6689476f,10,280
Pda71ADC22n;baB70CE80f,10,280;ba9D4DB96f,10,280;ba6640D16f,10,280
Pda7390288n;baB6F0320f,10,280;ba9D88836f,10,280;ba6698514f,10,280
Pda75728F0n;baB72C5A0f,10,280;ba9D7C358f,10,280;ba664FDB8f,10,280
Pda7754F58n;baB7374A0f,10,280;ba9D87258f,10,280;ba664FDB8f,10,280
Pda79375BFn;baB75AD60f,10,280;ba9D81AD8f,10,280;ba6626D76f,10,280
Pda7B19C26n;baB7985C0f,10,280;ba9DC8C56f,10,280;ba6630698f,10,280
Pda7CFC28En;baB73F7E0f,10,280;ba9DB0298f,10,280;ba6670AB6f,10,280
Pda7EDE8F6n;baB810ABCf,10,280;ba9DF7416f,10,280;ba65E695Af,10,280
Pda80C0F5Cn;baB7D89DCf,10,280;ba9DE8376f,10,280;ba660F998f,10,280
