Pda7F6D8B2u;ba9B0A0A6f,12,280;ba42F3BFCf,12,280;ba27E9B58f,12,280
Pda5CF35B0n;baBB56C10f,10,280;baA111968f,10,280;ba65BAD58f,10,280
Pda5ED5C18n;baBB4E8CCf,10,280;baA112F48f,10,280;ba65C467Af,10,280
Pda60B827En;baBB69E50f,10,280;baA142CE8f,10,280;ba65D8E9Af,10,280
Pda629A8E6n;baBBACE2Cf,10,280;baA162408f,10,280;ba65B55D8f,10,280
Pda647CF4Cn;baBB8C130f,10,280;baA15CC88f,10,280;ba65D0B5Af,10,280
Pda665F5B4n;baBBC83A8f,10,280;baA180544f,10,280;ba65B8198f,10,280
Pda6841C1Cn;baBBB0FCCf,10,280;baA19D0A4f,10,280;ba65EC0DAf,10,280
Pda6A24282n;baBBD1CCCf,10,280;baA196344f,10,280;ba65C467Af,10,280
Pda6C068ECn;baBBCF10Cf,10,280;baA190BC4f,10,280;ba65C1ABAf,10,280
Pda6DE8F52n;baBC1A42Cf,10,280;baA1C60E4f,10,280;ba65ABCBAf,10,280
Pda6FCB5B8n;baBC0C964f,10,280;baA1BB1E4f,10,280;ba65AE87Af,10,280
Pda71ADC22n;baBBD744Cf,10,280;baA19FC64f,10,280;ba65C881Af,10,280
Pda7390288n;baBBFAD0Cf,10,280;baA1B18C8f,10,280;ba65B6BBAf,10,280
Pda75728F0n;baBC3F2D0f,10,280;baA1C76C4f,10,280;ba65883FAf,10,280
Pda7754F58n;baBC2D66Cf,10,280;baA1EAF84f,10,280;ba65BD918f,10,280
Pda79375BFn;baBCB77C4f,10,280;baA23BA20f,10,280;ba658425Af,10,280
Pda7B19C26n;baBCA5B68f,10,280;baA24AAC4f,10,280;ba65A4F5Af,10,280
Pda7CFC28En;baBC7E110f,10,280;baA2287E4f,10,280;ba65AA6D8f,10,280
Pda7EDE8F6n;baBD040C4f,10,280;baA263480f,10,280;ba655F3BCf,10,280
Pda80C0F5Cn;baBCBB968f,10,280;baA23E5E4f,10,280;ba6582C7Af,10,280
