Pda7F6D8B2u;baAB46458f,12,280;ba62D4748f,10,280;ba378E2F0f,12,280
Pda592E8E0n;baAC00350f,10,280;ba986C1EEf,10,280;ba6C6BE9Cf,10,280
Pda5B10F48n;baAC5FE90f,10,280;ba98770EEf,10,280;ba6C1725Cf,10,280
Pda5CF35B0n;baAC39A14f,10,280;ba987B28Ef,10,280;ba6C4187Cf,10,280
Pda5ED5C18n;baAC88ED0f,10,280;ba98C0E2Ef,10,280;ba6C37F5Af,10,280
Pda60B827En;baAC71AF4f,10,280;ba98CE8EEf,10,280;ba6C5CDFAf,10,280
Pda629A8E6n;baAC8BA94f,10,280;ba98D406Ef,10,280;ba6C485DAf,10,280
Pda647CF4Cn;baACBA250f,10,280;ba98CD30Cf,10,280;ba6C130BCf,10,280
Pda665F5B4n;baACD57D0f,10,280;ba98E888Cf,10,280;ba6C130BCf,10,280
Pda6841C1Cn;baACBE3F0f,10,280;ba98C39EEf,10,280;ba6C055FCf,10,280
Pda6A24282n;baAD51E70f,10,280;ba9924B0Cf,10,280;ba6BD2C9Ef,10,280
Pda6C068ECn;baACC3B70f,10,280;ba99102ECf,10,280;ba6C4C77Cf,10,280
Pda6DE8F52n;baAD650B0f,10,280;ba9919C0Cf,10,280;ba6BB4B5Ef,10,280
Pda6FCB5B8n;baAD74150f,10,280;ba9960D8Af,10,280;ba6BECC3Ef,10,280
Pda71ADC22n;baAD88970f,10,280;ba9955E8Cf,10,280;ba6BCD51Ef,10,280
Pda7390288n;baADA54CCf,10,280;ba99A692Af,10,280;ba6C0145Cf,10,280
Pda75728F0n;baADB19B0f,10,280;ba99804AAf,10,280;ba6BCEAFCf,10,280
Pda7754F58n;baAD6BE0Cf,10,280;ba994DB4Cf,10,280;ba6BE1D3Ef,10,280
Pda79375BFn;baAD88970f,10,280;ba999788Af,10,280;ba6C0EF1Cf,10,280
Pda7B19C26n;baADC0A4Cf,10,280;ba9985C2Af,10,280;ba6BC51DEf,10,280
Pda7CFC28En;baADFE2B0f,10,280;ba99C4A6Af,10,280;ba6BC67BCf,10,280
Pda7EDE8F6n;baAE1C3E8f,10,280;ba99AD688f,10,280;ba6B912A0f,10,280
Pda80C0F5Cn;baAE5190Cf,10,280;ba99A692Af,10,280;ba6B5501Ef,10,280
