Pda7F6D8B2u;baA8C3B24f,12,280;ba63C2582f,10,280;ba3AFEA60f,12,280
Pda5CF35B0n;baACE1CB0f,10,280;ba98ADBEEf,10,280;ba6BCBF3Cf,10,280
Pda5ED5C18n;baAD09710f,10,280;ba98C916Ef,10,280;ba6BBFA5Ef,10,280
Pda60B827En;baAD3D650f,10,280;ba98F378Ef,10,280;ba6BB613Ef,10,280
Pda629A8E6n;baAD50890f,10,280;ba992352Cf,10,280;ba6BD2C9Ef,10,280
Pda647CF4Cn;baAD9D18Cf,10,280;ba994422Af,10,280;ba6BA709Ef,10,280
Pda665F5B4n;baADA808Cf,10,280;ba995A02Af,10,280;ba6BB1F9Ef,10,280
Pda6841C1Cn;baADEB06Cf,10,280;ba9967AECf,10,280;ba6B7CA7Ef,10,280
Pda6A24282n;baADCCF2Cf,10,280;ba9973FCAf,10,280;ba6BA709Ef,10,280
Pda6C068ECn;baADCFAECf,10,280;ba996FE2Cf,10,280;ba6BA033Ef,10,280
Pda6DE8F52n;baADC0A4Cf,10,280;ba9955E8Cf,10,280;ba6B9543Ef,10,280
Pda6FCB5B8n;baADDA9E8f,10,280;ba997C30Af,10,280;ba6BA191Ef,10,280
Pda71ADC22n;baAE21B6Cf,10,280;ba9994CCAf,10,280;ba6B73160f,10,280
Pda7390288n;baAE52EECf,10,280;ba99BC72Af,10,280;ba6B69840f,10,280
Pda75728F0n;baAE6B8ACf,10,280;ba99DFFE8f,10,280;ba6B7473Ef,10,280
Pda7754F58n;baAE2058Cf,10,280;ba99B59C8f,10,280;ba6B9543Ef,10,280
Pda79375BFn;baAE8C5ACf,10,280;ba99D7CA8f,10,280;ba6B4B700f,10,280
Pda7B19C26n;baAE86E2Cf,10,280;ba99E9908f,10,280;ba6B62ADEf,10,280
Pda7CFC28En;baAEA4F68f,10,280;ba99F4808f,10,280;ba6B4F89Ef,10,280
Pda7EDE8F6n;baAEC8824f,10,280;ba9A2C8E6f,10,280;ba6B640C0f,10,280
Pda80C0F5Cn;baAEF5A08f,10,280;ba9A36206f,10,280;ba6B40800f,10,280
