Pda7F6D8B2u;baB45D370f,12,280;ba6E8EC90f,10,280;ba3A31920f,12,280
Pda5B10F48n;baAD31170f,10,280;ba98DADCCf,10,280;ba6BA9C5Ef,10,280
Pda5CF35B0n;baAD7158Cf,10,280;ba98EB44Cf,10,280;ba6B79EBEf,10,280
Pda5ED5C18n;baAD3D650f,10,280;ba98F8F0Ef,10,280;ba6BBB8BEf,10,280
Pda60B827En;baAD2B9F0f,10,280;ba98E46EEf,10,280;ba6BB8CFEf,10,280
Pda629A8E6n;baADAEDECf,10,280;ba9937D4Cf,10,280;ba6B88F60f,10,280
Pda647CF4Cn;baADE174Cf,10,280;ba99276CCf,10,280;ba6B45F80f,10,280
Pda665F5B4n;baADF754Cf,10,280;ba9964F2Cf,10,280;ba6B6D9DEf,10,280
Pda6841C1Cn;baAE1568Cf,10,280;ba994F12Af,10,280;ba6B39AA0f,10,280
Pda6A24282n;baADF754Cf,10,280;ba996650Af,10,280;ba6B6EFC0f,10,280
Pda6C068ECn;baAE114ECf,10,280;ba997AD2Af,10,280;ba6B69840f,10,280
Pda6DE8F52n;baAE5C808f,10,280;ba999210Af,10,280;ba6B35900f,10,280
Pda6FCB5B8n;baAE95EC8f,10,280;ba99AD688f,10,280;ba6B177C2f,10,280
Pda71ADC22n;baAE86E28f,10,280;ba99B8588f,10,280;ba6B31760f,10,280
Pda7390288n;baAE77D8Cf,10,280;ba99AD688f,10,280;ba6B35900f,10,280
Pda75728F0n;baAF07664f,10,280;ba9A28748f,10,280;ba6B210E0f,10,280
Pda7754F58n;baAE9B648f,10,280;ba999A44Af,10,280;ba6AFEE00f,10,280
Pda79375BFn;baAED0B68f,10,280;ba99DD428f,10,280;ba6B0C8C2f,10,280
Pda7B19C26n;baAF13B48f,10,280;ba99F9F88f,10,280;ba6AE6440f,10,280
Pda7CFC28En;baAF6B344f,10,280;ba9A22FC8f,10,280;ba6AB7C82f,10,280
Pda7EDE8F6n;baAF3E164f,10,280;ba9A32066f,10,280;ba6AF3F00f,10,280
Pda80C0F5Cn;baAF464A4f,10,280;ba9A52D68f,10,280;ba6B0C8C2f,10,280
