Pda7F6D8B2u;baB492890f,12,280;ba72D487Df,10,280;ba3E41FF0f,12,280
Pda5ED5C18n;baAF8C044f,10,280;ba9955E8Cf,10,280;ba69C9E46f,10,280
Pda60B827En;baAFC98A4f,10,280;ba9958A4Af,10,280;ba698F1A8f,10,280
Pda629A8E6n;baAF9C6C4f,10,280;ba994DB4Cf,10,280;ba69B1488f,10,280
Pda647CF4Cn;baAFA75C4f,10,280;ba99755ACf,10,280;ba69CDFE8f,10,280
Pda665F5B4n;baAFDB504f,10,280;ba996E84Af,10,280;ba6993348f,10,280
Pda6841C1Cn;baAFE2264f,10,280;ba998B3AAf,10,280;ba69A9148f,10,280
Pda6A24282n;baB01B924f,10,280;ba99C7628f,10,280;ba69ABD08f,10,280
Pda6C068ECn;baB044960f,10,280;ba999BA2Af,10,280;ba69570CAf,10,280
Pda6DE8F52n;baB054FE0f,10,280;ba99FB568f,10,280;ba69A6588f,10,280
Pda6FCB5B8n;baB014BC0f,10,280;ba998C98Af,10,280;ba6977DC8f,10,280
Pda71ADC22n;baB07E020f,10,280;ba99CCDA8f,10,280;ba694ED8Af,10,280
Pda7390288n;baB0B3540f,10,280;ba99F5DE8f,10,280;ba69428AAf,10,280
Pda75728F0n;baB07E020f,10,280;ba99DBE4Af,10,280;ba695DE28f,10,280
Pda7754F58n;baB091264f,10,280;ba99FF708f,10,280;ba696E4A8f,10,280
Pda79375BFn;baB0B6100f,10,280;ba9A1EE26f,10,280;ba6968D28f,10,280
Pda7B19C26n;baB0E32DCf,10,280;ba9A3E546f,10,280;ba695B268f,10,280
Pda7CFC28En;baB1104C0f,10,280;ba9A452A8f,10,280;ba6934DEAf,10,280
Pda7EDE8F6n;baB1262B8f,10,280;ba9A6CD06f,10,280;ba6946A4Af,10,280
Pda80C0F5Cn;baB114660f,10,280;ba9A633E6f,10,280;ba694ED8Af,10,280
