Pda7F6D8B2u;baB3C8314f,12,280;ba713D1C4f,10,280;ba3D74EB0f,12,280
Pda5CF35B0n;baAF58104f,10,280;ba9A219E6f,10,280;ba6AC98E2f,10,280
Pda5ED5C18n;baAF5D884f,10,280;ba9A1C266f,10,280;ba6ABE9E2f,10,280
Pda60B827En;baAF9B0E4f,10,280;ba9A3E546f,10,280;ba6AA3464f,10,280
Pda629A8E6n;baAF7A3E4f,10,280;ba9A1C266f,10,280;ba6AA1E82f,10,280
Pda647CF4Cn;baAFB0EE4f,10,280;ba9A61E06f,10,280;ba6AB0F24f,10,280
Pda665F5B4n;baAFE3844f,10,280;ba9A82B06f,10,280;ba6A9F2C2f,10,280
Pda6841C1Cn;baB025244f,10,280;ba9A97326f,10,280;ba6A720E2f,10,280
Pda6A24282n;baAFDF6A0f,10,280;ba9A8AE44f,10,280;ba6AAB7A4f,10,280
Pda6C068ECn;baB01B924f,10,280;ba9A89866f,10,280;ba6A6DF44f,10,280
Pda6DE8F52n;baB0969E0f,10,280;ba9ACC844f,10,280;ba6A35E64f,10,280
Pda6FCB5B8n;baB05917Cf,10,280;ba9AA8F84f,10,280;ba6A4FE04f,10,280
Pda71ADC22n;baB0DC57Cf,10,280;ba9B0CC62f,10,280;ba6A306E4f,10,280
Pda7390288n;baB092840f,10,280;ba9AD1FC4f,10,280;ba6A3F786f,10,280
Pda75728F0n;baB114660f,10,280;ba9B0E244f,10,280;ba69F9BE6f,10,280
Pda7754F58n;baB10AD40f,10,280;ba9B22A64f,10,280;ba6A17D26f,10,280
Pda79375BFn;baB167CBCf,10,280;ba9B5D702f,10,280;ba69F5A46f,10,280
Pda7B19C26n;baB15605Cf,10,280;ba9B74AE2f,10,280;ba6A1EA84f,10,280
Pda7CFC28En;baB1889BCf,10,280;ba9B5ECE2f,10,280;ba69D6326f,10,280
Pda7EDE8F6n;baB1E6F18f,10,280;ba9BB7AC0f,10,280;ba69D0BA8f,10,280
Pda80C0F5Cn;baB19647Cf,10,280;ba9B7B840f,10,280;ba69E53C6f,10,280
