Pda7F6D8B2u;baAC044F4f,12,280;ba5934CB4f,10,280;ba2D307C0f,12,280
Pda5B10F48n;baBCD9AA8f,10,280;baA0EB4E8f,10,280;ba6411A40f,10,280
Pda5CF35B0n;baBCD2D48f,10,280;baA0FA588f,10,280;ba6427840f,10,280
Pda5ED5C18n;baBCBB968f,10,280;baA0E4788f,10,280;ba6428E22f,10,280
Pda60B827En;baBD395E0f,10,280;baA12E4C4f,10,280;ba63F4EE0f,10,280
Pda629A8E6n;baBD2D104f,10,280;baA10D7C8f,10,280;ba63E06C2f,10,280
Pda647CF4Cn;baBD51FA8f,10,280;baA14DBE8f,10,280;ba63FBC42f,10,280
Pda665F5B4n;baBD32888f,10,280;baA12FAA4f,10,280;ba63FD220f,10,280
Pda6841C1Cn;baBD61044f,10,280;baA1797E4f,10,280;ba64187A2f,10,280
Pda6A24282n;baBD6D524f,10,280;baA16A744f,10,280;ba63FD220f,10,280
Pda6C068ECn;baBD51FA8f,10,280;baA13D568f,10,280;ba63EB5C2f,10,280
Pda6DE8F52n;baBD4C824f,10,280;baA17D984f,10,280;ba6431160f,10,280
Pda6FCB5B8n;baBD94F84f,10,280;baA1A9584f,10,280;ba6414600f,10,280
Pda71ADC22n;baBDD53A4f,10,280;baA1AC144f,10,280;ba63D6DA2f,10,280
Pda7390288n;baBDF7680f,10,280;baA1B9C04f,10,280;ba63C2582f,10,280
Pda75728F0n;baBE3BC3Cf,10,280;baA1EF124f,10,280;ba63B34E2f,10,280
Pda7754F58n;baBE5301Cf,10,280;baA1D9324f,10,280;ba6386304f,10,280
Pda79375BFn;baBE4EE80f,10,280;baA203944f,10,280;ba63B4AC4f,10,280
Pda7B19C26n;baBE71164f,10,280;baA223064f,10,280;ba63B1F04f,10,280
Pda7CFC28En;baBE1F0E4f,10,280;baA1EDB44f,10,280;ba63CEA62f,10,280
Pda7EDE8F6n;baBE6A3FCf,10,280;baA1FB604f,10,280;ba6391204f,10,280
Pda80C0F5Cn;baBE4ACE0f,10,280;baA2090C4f,10,280;ba63BE3E2f,10,280
