Pda7F6D8B2u;baB61C488f,12,280;ba73E1DD8f,10,280;ba3DC5950f,12,280
Pda5CF35B0n;baB1F0838f,10,280;ba9AAD124f,10,280;ba68BC8EAf,10,280
Pda5ED5C18n;baB2609FCf,10,280;ba9ABC1C6f,10,280;ba685B7CCf,10,280
Pda60B827En;baB228914f,10,280;ba9AB5464f,10,280;ba688CB4Cf,10,280
Pda629A8E6n;baB221BB8f,10,280;ba9A93184f,10,280;ba68715CEf,10,280
Pda647CF4Cn;baB255AF8f,10,280;ba9ACDE24f,10,280;ba687832Cf,10,280
Pda665F5B4n;baB2767F8f,10,280;ba9AD8D24f,10,280;ba686252Ef,10,280
Pda6841C1Cn;baB250378f,10,280;ba9AF0104f,10,280;ba689FD8Cf,10,280
Pda6A24282n;baB28B018f,10,280;ba9AF0104f,10,280;ba68650EEf,10,280
Pda6C068ECn;baB291D74f,10,280;ba9B17B62f,10,280;ba6885DECf,10,280
Pda6DE8F52n;baB285898f,10,280;ba9B03344f,10,280;ba687DAACf,10,280
Pda6FCB5B8n;baB2C1B14f,10,280;ba9B330E4f,10,280;ba68715CEf,10,280
Pda71ADC22n;baB3076B4f,10,280;ba9B3DFE2f,10,280;ba683692Ef,10,280
Pda7390288n;baB30E418f,10,280;ba9B5C122f,10,280;ba684DD0Cf,10,280
Pda75728F0n;baB303514f,10,280;ba9B44D42f,10,280;ba684182Ef,10,280
Pda7754F58n;baB382770f,10,280;ba9B7A262f,10,280;ba67F7AF0f,10,280
Pda79375BFn;baB34D254f,10,280;ba9BA5E60f,10,280;ba6858C0Cf,10,280
Pda7B19C26n;baB3A8BF4f,10,280;ba9BAF780f,10,280;ba6806B8Ef,10,280
Pda7CFC28En;baB3F1350f,10,280;ba9BC3FA0f,10,280;ba67D2C50f,10,280
Pda7EDE8F6n;baB3D0650f,10,280;ba9BC3FA0f,10,280;ba67F3950f,10,280
Pda80C0F5Cn;baB3EA5F0f,10,280;ba9BFEC3Ef,10,280;ba681464Ef,10,280
