Pda7F6D8B2u;baAB6DEB4f,12,280;ba6388EC2f,10,280;ba381B010f,12,280
Pda592E8E0n;baAD0ACF0f,10,280;ba991B1ECf,10,280;ba6C104FCf,10,280
Pda5B10F48n;baACF64D0f,10,280;ba98FBACEf,10,280;ba6C055FCf,10,280
Pda5CF35B0n;baAD09710f,10,280;ba9919C0Cf,10,280;ba6C104FCf,10,280
Pda5ED5C18n;baAD88970f,10,280;ba99483CCf,10,280;ba6BBFA5Ef,10,280
Pda60B827En;baAD624ECf,10,280;ba9933BACf,10,280;ba6BD16BCf,10,280
Pda629A8E6n;baAD6BE0Cf,10,280;ba995A02Af,10,280;ba6BEE21Cf,10,280
Pda647CF4Cn;baADC0A4Cf,10,280;ba9955E8Cf,10,280;ba6B9543Ef,10,280
Pda665F5B4n;baADBC8ACf,10,280;ba994C56Af,10,280;ba6B8FCBEf,10,280
Pda6841C1Cn;baADD7E2Cf,10,280;ba997816Cf,10,280;ba6BA033Ef,10,280
Pda6A24282n;baAE24728f,10,280;ba99CF968f,10,280;ba6BAB23Ef,10,280
Pda6C068ECn;baAE0FF08f,10,280;ba99B8588f,10,280;ba6BA867Ef,10,280
Pda6DE8F52n;baAE38F48f,10,280;ba99D2528f,10,280;ba6B995DEf,10,280
Pda6FCB5B8n;baAE38F48f,10,280;ba99B8588f,10,280;ba6B7F63Ef,10,280
Pda71ADC22n;baAE7BF28f,10,280;ba9A0E7A8f,10,280;ba6B9287Ef,10,280
Pda7390288n;baAEB4008f,10,280;ba9A1AC88f,10,280;ba6B66C80f,10,280
Pda75728F0n;baAEA6548f,10,280;ba99E8328f,10,280;ba6B41DE0f,10,280
Pda7754F58n;baAE98A88f,10,280;ba9A09028f,10,280;ba6B705A0f,10,280
Pda79375BFn;baAF22BE8f,10,280;ba9A501A8f,10,280;ba6B2D5C0f,10,280
Pda7B19C26n;baAED8EA8f,10,280;ba9A245A6f,10,280;ba6B4B700f,10,280
Pda7CFC28En;baAF2DAE8f,10,280;ba9A633E6f,10,280;ba6B35900f,10,280
Pda7EDE8F6n;baAF513A4f,10,280;ba9A75046f,10,280;ba6B23CA0f,10,280
Pda80C0F5Cn;baAF9DCA4f,10,280;ba9A9B4C4f,10,280;ba6AFD822f,10,280
