Pda7F6D8B2u;baB76F57Cf,12,280;ba72EBC5Cf,10,280;ba3B7C6E0f,12,280
Pda592E8E0n;baACDAF54f,10,280;ba9881FF0f,10,280;ba6BA709Ef,10,280
Pda5B10F48n;baACC0FB4f,10,280;ba9895230f,10,280;ba6BD427Cf,10,280
Pda5CF35B0n;baAD48550f,10,280;ba98CE8EEf,10,280;ba6B863A0f,10,280
Pda5ED5C18n;baAD782ECf,10,280;ba98C39EEf,10,280;ba6B4B700f,10,280
Pda60B827En;baAD81C0Cf,10,280;ba990958Ef,10,280;ba6B8797Ef,10,280
Pda629A8E6n;baAD5E350f,10,280;ba98E888Cf,10,280;ba6B8A53Ef,10,280
Pda647CF4Cn;baAD8E0ECf,10,280;ba98E9E6Cf,10,280;ba6B5BD80f,10,280
Pda665F5B4n;baAD7AEACf,10,280;ba98E888Cf,10,280;ba6B6D9DEf,10,280
Pda6841C1Cn;baAD98FECf,10,280;ba98F792Cf,10,280;ba6B5E940f,10,280
Pda6A24282n;baADF1DCCf,10,280;ba9958A4Af,10,280;ba6B66C80f,10,280
Pda6C068ECn;baADE6ECCf,10,280;ba993A90Cf,10,280;ba6B53A40f,10,280
Pda6DE8F52n;baAD97A0Cf,10,280;ba9921F4Cf,10,280;ba6B8A53Ef,10,280
Pda6FCB5B8n;baAE21B6Cf,10,280;ba9946DEAf,10,280;ba6B25280f,10,280
Pda71ADC22n;baAE065ECf,10,280;ba99690CAf,10,280;ba6B62ADEf,10,280
Pda7390288n;baAE7A948f,10,280;ba99AC0AAf,10,280;ba6B31760f,10,280
Pda75728F0n;baAE85848f,10,280;ba998F54Af,10,280;ba6B09D02f,10,280
Pda7754F58n;baAE1EFACf,10,280;ba998720Af,10,280;ba6B6825Ef,10,280
Pda79375BFn;baAECF588f,10,280;ba99B8588f,10,280;ba6AE9000f,10,280
Pda7B19C26n;baAF2DAE8f,10,280;ba99FCB48f,10,280;ba6ACF062f,10,280
Pda7CFC28En;baAF76244f,10,280;ba9A00CE8f,10,280;ba6A8AAA2f,10,280
Pda7EDE8F6n;baAF4D208f,10,280;ba9A452A8f,10,280;ba6AF80A2f,10,280
Pda80C0F5Cn;baAF28364f,10,280;ba9A3E546f,10,280;ba6B161E0f,10,280
