Pda7F6D8B2u;baB385334f,12,280;ba6DC3134f,10,280;ba3A3DE00f,12,280
Pda5B10F48n;baAD187B0f,10,280;ba98BB6AEf,10,280;ba6BA2EFEf,10,280
Pda5CF35B0n;baAD1F510f,10,280;ba98DD98Cf,10,280;ba6BBE47Cf,10,280
Pda5ED5C18n;baAD8F6D0f,10,280;ba98E46EEf,10,280;ba6B5501Ef,10,280
Pda60B827En;baADB03CCf,10,280;ba99102ECf,10,280;ba6B5FF1Ef,10,280
Pda629A8E6n;baADB03CCf,10,280;ba991862Cf,10,280;ba6B6825Ef,10,280
Pda647CF4Cn;baADA290Cf,10,280;ba98FD0ACf,10,280;ba6B5A79Ef,10,280
Pda665F5B4n;baAD93870f,10,280;ba991B1ECf,10,280;ba6B8797Ef,10,280
Pda6841C1Cn;baADF754Cf,10,280;ba9976B8Af,10,280;ba6B7F63Ef,10,280
Pda6A24282n;baADCA36Cf,10,280;ba996236Cf,10,280;ba6B97FFEf,10,280
Pda6C068ECn;baAE2058Cf,10,280;ba9967AECf,10,280;ba6B47560f,10,280
Pda6DE8F52n;baAE3D0E8f,10,280;ba995CBEAf,10,280;ba6B1FB02f,10,280
Pda6FCB5B8n;baAE21B6Cf,10,280;ba995CBEAf,10,280;ba6B3B080f,10,280
Pda71ADC22n;baAE609ACf,10,280;ba9998E6Af,10,280;ba6B384C0f,10,280
Pda7390288n;baAEDE628f,10,280;ba99CF968f,10,280;ba6AF1340f,10,280
Pda75728F0n;baAE6E468f,10,280;ba99AAAC8f,10,280;ba6B3C660f,10,280
Pda7754F58n;baAEC9E04f,10,280;ba99CE388f,10,280;ba6B04582f,10,280
Pda79375BFn;baAED8EA8f,10,280;ba99DA868f,10,280;ba6B019C2f,10,280
Pda7B19C26n;baAF2C504f,10,280;ba9A06468f,10,280;ba6AD9F62f,10,280
Pda7CFC28En;baAEDFC08f,10,280;ba99FCB48f,10,280;ba6B1CF42f,10,280
Pda7EDE8F6n;baAFAB760f,10,280;ba9A3FB26f,10,280;ba6A943C2f,10,280
Pda80C0F5Cn;baAF645E8f,10,280;ba9A41106f,10,280;ba6ADCB22f,10,280
