Pda7F6D8B2u;baA1028C8f,18,280;ba6CBDF18f,10,280;ba4BBB650f,18,280
Pda4BFDC0Cn;ba8CEDF24f,10,280;ba88BCB58f,10,280;ba7BCEC34f,10,280
Pda4DE0274n;ba8CE4605f,10,280;ba889A879f,10,280;ba7BB6274f,10,280
Pda4FC28DCn;ba8D26003f,10,280;ba88D80D7f,10,280;ba7BB20D4f,10,280
Pda51A4F44n;ba8D21E63f,10,280;ba88D6AF7f,10,280;ba7BB4C94f,10,280
Pda53875A8n;ba8D16F63f,10,280;ba88D80D7f,10,280;ba7BC1174f,10,280
Pda5569C10n;ba8D117E3f,10,280;ba88D96B7f,10,280;ba7BC7ED4f,10,280
Pda574C278n;ba8D2B783f,10,280;ba88DEE37f,10,280;ba7BB36B4f,10,280
Pda592E8E0n;ba8D39243f,10,280;ba88F3656f,10,280;ba7BBA414f,10,280
Pda5B10F48n;ba8D78082f,10,280;ba891B0B6f,10,280;ba7BA3034f,10,280
Pda5CF35B0n;ba8D62283f,10,280;ba88FFB37f,10,280;ba7B9D8B5f,10,280
Pda5ED5C18n;ba8D6E762f,10,280;ba8916F16f,10,280;ba7BA87B4f,10,280
Pda60B827En;ba8D76AA2f,10,280;ba891F256f,10,280;ba7BA87B4f,10,280
Pda629A8E6n;ba8D961C1f,10,280;ba8937C15f,10,280;ba7BA1A54f,10,280
Pda647CF4Cn;ba8DD5000f,10,280;ba894DA15f,10,280;ba7B78A15f,10,280
Pda665F5B4n;ba8D90A41f,10,280;ba89440F5f,10,280;ba7BB36B4f,10,280
Pda6841C1Cn;ba8DCA101f,10,280;ba893FF55f,10,280;ba7B75E55f,10,280
Pda6A24282n;ba8DF9E9Ff,10,280;ba8989C94f,10,280;ba7B8FDF5f,10,280
Pda6C068ECn;ba8DEAE00f,10,280;ba896A575f,10,280;ba7B7F775f,10,280
Pda6DE8F52n;ba8DB4300f,10,280;ba8941535f,10,280;ba7B8D235f,10,280
Pda6FCB5B8n;ba8E1D75Ff,10,280;ba899A314f,10,280;ba7B7CBB5f,10,280
Pda71ADC22n;ba8DDE91Ff,10,280;ba895E094f,10,280;ba7B7F775f,10,280
Pda7390288n;ba8E0E6BFf,10,280;ba898B274f,10,280;ba7B7CBB5f,10,280
Pda75728F0n;ba8E5F15Ef,10,280;ba89C1D73f,10,280;ba7B62C16f,10,280
Pda7754F58n;ba8E3FA3Ef,10,280;ba89B2CD3f,10,280;ba7B73295f,10,280
Pda79375BFn;ba8E2DDDEf,10,280;ba89B6E73f,10,280;ba7B89095f,10,280
Pda7B19C26n;ba8E83FFCf,10,280;ba89D4FB2f,10,280;ba7B50FB6f,10,280
Pda7CFC28En;ba8E5169Ef,10,280;ba89D0E12f,10,280;ba7B7F775f,10,280
Pda7EDE8F6n;ba8EB27BCf,10,280;ba89F7292f,10,280;ba7B44AD6f,10,280
Pda80C0F5Cn;ba8EB27BCf,10,280;ba89E81F3f,10,280;ba7B35A36f,10,280
