Pda7F6D8B2u;baB34BC70f,12,280;ba6E69DF0f,10,280;ba3B1E180f,12,280
Pda5CF35B0n;baAD14610f,10,280;ba989680Ef,10,280;ba6B821FEf,10,280
Pda5ED5C18n;baACE4870f,10,280;ba989BF8Ef,10,280;ba6BB771Ef,10,280
Pda60B827En;baAD417ECf,10,280;ba98EE00Cf,10,280;ba6BAC81Ef,10,280
Pda629A8E6n;baAD6BE0Cf,10,280;ba98F8F0Ef,10,280;ba6B8D0FEf,10,280
Pda647CF4Cn;baACFA670f,10,280;ba98A9A4Ef,10,280;ba6BAF3DEf,10,280
Pda665F5B4n;baAD4F2B0f,10,280;ba98F378Ef,10,280;ba6BA44DEf,10,280
Pda6841C1Cn;baADA8090f,10,280;ba98F378Ef,10,280;ba6B4B700f,10,280
Pda6A24282n;baADB19ACf,10,280;ba9921F4Cf,10,280;ba6B705A0f,10,280
Pda6C068ECn;baADE430Cf,10,280;ba993BEEAf,10,280;ba6B57BDEf,10,280
Pda6DE8F52n;baADFB6ECf,10,280;ba996236Cf,10,280;ba6B66C80f,10,280
Pda6FCB5B8n;baAE288CCf,10,280;ba994166Af,10,280;ba6B18DA0f,10,280
Pda71ADC22n;baAE03A2Cf,10,280;ba996650Af,10,280;ba6B62ADEf,10,280
Pda7390288n;baAE1D9CCf,10,280;ba993BEEAf,10,280;ba6B1E520f,10,280
Pda75728F0n;baAE73BE8f,10,280;ba99A692Af,10,280;ba6B32D40f,10,280
Pda7754F58n;baAEA9108f,10,280;ba99AC0AAf,10,280;ba6B02FA0f,10,280
Pda79375BFn;baAECF588f,10,280;ba99E2BA8f,10,280;ba6B13620f,10,280
Pda7B19C26n;baAEA3988f,10,280;ba99B59C8f,10,280;ba6B12042f,10,280
Pda7CFC28En;baAE3E6C8f,10,280;ba99B2E08f,10,280;ba6B7473Ef,10,280
Pda7EDE8F6n;baAE6B8ACf,10,280;ba998C98Af,10,280;ba6B210E0f,10,280
Pda80C0F5Cn;baAF0F9A8f,10,280;ba9A038A8f,10,280;ba6AF3F00f,10,280
