Pda7F6D8B2u;baC060018f,16,280;ba7FE4A81f,14,280;ba3F84A68f,12,280
Pda5CF35B0n;baB37A430f,10,280;ba9B123E2f,10,280;ba6797FB0f,10,280
Pda5ED5C18n;baB3720F4f,10,280;ba9B19142f,10,280;ba67A7052f,10,280
Pda60B827En;baB3ACD90f,10,280;ba9B4A4C2f,10,280;ba679D730f,10,280
Pda629A8E6n;baB355590f,10,280;ba9B2EF42f,10,280;ba67D99AEf,10,280
Pda647CF4Cn;baB39DCF4f,10,280;ba9B346C2f,10,280;ba67969D2f,10,280
Pda665F5B4n;baB3943D0f,10,280;ba9B2EF42f,10,280;ba679AB70f,10,280
Pda6841C1Cn;baB3C6D30f,10,280;ba9B553C2f,10,280;ba678E692f,10,280
Pda6A24282n;baB3BBE30f,10,280;ba9B553C2f,10,280;ba6799592f,10,280
Pda6C068ECn;baB3D9F6Cf,10,280;ba9B78C80f,10,280;ba679ED12f,10,280
Pda6DE8F52n;baB3D0650f,10,280;ba9B4FC42f,10,280;ba677F5F2f,10,280
Pda6FCB5B8n;baB3F3F10f,10,280;ba9B9AF60f,10,280;ba67A7052f,10,280
Pda71ADC22n;baB3FD830f,10,280;ba9B760C0f,10,280;ba6778890f,10,280
Pda7390288n;baB3FC250f,10,280;ba9B8D4A0f,10,280;ba6791252f,10,280
Pda75728F0n;baB3FC250f,10,280;ba9B7E400f,10,280;ba67821B2f,10,280
Pda7754F58n;baB479ECCf,10,280;ba9BBD240f,10,280;ba6743372f,10,280
Pda79375BFn;baB44E2CCf,10,280;ba9BCC2E0f,10,280;ba677E010f,10,280
Pda7B19C26n;baB43F230f,10,280;ba9BC8140f,10,280;ba6788F12f,10,280
Pda7CFC28En;baB4656ACf,10,280;ba9BF1180f,10,280;ba678BAD2f,10,280
Pda7EDE8F6n;baB4CA96Cf,10,280;ba9BECFDEf,10,280;ba6722674f,10,280
Pda80C0F5Cn;baB484DCCf,10,280;ba9BFAA9Ef,10,280;ba6775CD0f,10,280
