Pda7F6D8B2u;baA9963E0f,18,280;ba7440336f,10,280;ba4AA9F58f,18,280
Pda4FC28DCn;ba952CDFEf,10,280;ba8C10769f,10,280;ba76E396Af,10,280
Pda51A4F44n;ba94F3740f,10,280;ba8BF67C8f,10,280;ba7703089f,10,280
Pda53875A8n;ba9519BC0f,10,280;ba8C13329f,10,280;ba76F9769f,10,280
Pda5569C10n;ba953D47Ef,10,280;ba8C0DBA9f,10,280;ba76D072Af,10,280
Pda574C278n;ba95506BEf,10,280;ba8C3C368f,10,280;ba76EBCAAf,10,280
Pda592E8E0n;ba955B5BEf,10,280;ba8C35608f,10,280;ba76DA04Af,10,280
Pda5B10F48n;ba953513Ef,10,280;ba8C2FE88f,10,280;ba76FAD49f,10,280
Pda5CF35B0n;ba95B17DCf,10,280;ba8C54D27f,10,280;ba76A354Cf,10,280
Pda5ED5C18n;ba9585BDEf,10,280;ba8C50B87f,10,280;ba76CAFABf,10,280
Pda60B827En;ba9564EDEf,10,280;ba8C4DFC7f,10,280;ba76E90EAf,10,280
Pda629A8E6n;ba958045Ef,10,280;ba8C50B87f,10,280;ba76D072Af,10,280
Pda647CF4Cn;ba955327Cf,10,280;ba8C66986f,10,280;ba771370Af,10,280
Pda665F5B4n;ba95B2DBCf,10,280;ba8C8CE06f,10,280;ba76DA04Af,10,280
Pda6841C1Cn;ba957C2BCf,10,280;ba8C80927f,10,280;ba7704669f,10,280
Pda6A24282n;ba95A115Cf,10,280;ba8C79BC7f,10,280;ba76D8A6Af,10,280
Pda6C068ECn;ba95B439Cf,10,280;ba8C8B826f,10,280;ba76D748Af,10,280
Pda6DE8F52n;ba95BB0FCf,10,280;ba8C92586f,10,280;ba76D748Af,10,280
Pda6FCB5B8n;ba95B9B1Cf,10,280;ba8C9D486f,10,280;ba76E396Af,10,280
Pda71ADC22n;ba95D0EFCf,10,280;ba8C9A8C6f,10,280;ba76C99CBf,10,280
Pda7390288n;ba95D24DCf,10,280;ba8CA0046f,10,280;ba76CDB6Bf,10,280
Pda75728F0n;ba95F47BAf,10,280;ba8CBCBA5f,10,280;ba76C83EBf,10,280
Pda7754F58n;ba9616A9Af,10,280;ba8CC2325f,10,280;ba76AB88Bf,10,280
Pda79375BFn;ba96154B8f,10,280;ba8CD13C5f,10,280;ba76BBF0Bf,10,280
Pda7B19C26n;ba962199Af,10,280;ba8CC7AA5f,10,280;ba76A610Cf,10,280
Pda7CFC28En;ba961C21Af,10,280;ba8CC4EE5f,10,280;ba76A8CCBf,10,280
Pda7EDE8F6n;ba963779Af,10,280;ba8CF7844f,10,280;ba76C00ABf,10,280
Pda80C0F5Cn;ba9647E1Af,10,280;ba8CFE5A4f,10,280;ba76B678Bf,10,280
