Pda7F6D8B2u;baB1A80D8f,12,280;ba6EFEE50f,10,280;ba3D56D78f,12,280
Pda5B10F48n;baAD85DACf,10,280;ba98CE8EEf,10,280;ba6B48B40f,10,280
Pda5CF35B0n;baADCE50Cf,10,280;ba992FA0Cf,10,280;ba6B61500f,10,280
Pda5ED5C18n;baADAC22Cf,10,280;ba98F0BCEf,10,280;ba6B449A0f,10,280
Pda60B827En;baADE84B0f,10,280;ba98E46EEf,10,280;ba6AFC240f,10,280
Pda629A8E6n;baAD58BCCf,10,280;ba98DADCCf,10,280;ba6B821FEf,10,280
Pda647CF4Cn;baADC61CCf,10,280;ba99102ECf,10,280;ba6B4A120f,10,280
Pda665F5B4n;baAE12ACCf,10,280;ba9946DEAf,10,280;ba6B34320f,10,280
Pda6841C1Cn;baAE5DDE8f,10,280;ba996650Af,10,280;ba6B08720f,10,280
Pda6A24282n;baAE29EA8f,10,280;ba9951CEAf,10,280;ba6B27E40f,10,280
Pda6C068ECn;baADCB94Cf,10,280;ba9912EACf,10,280;ba6B47560f,10,280
Pda6DE8F52n;baAE4C18Cf,10,280;ba996FE2Cf,10,280;ba6B23CA0f,10,280
Pda6FCB5B8n;baAE6E468f,10,280;ba996E84Af,10,280;ba6B003E2f,10,280
Pda71ADC22n;baAE8C5ACf,10,280;ba999E5EAf,10,280;ba6B12042f,10,280
Pda7390288n;baAEC04ECf,10,280;ba998B3AAf,10,280;ba6ACAEC2f,10,280
Pda75728F0n;baAED8EA8f,10,280;ba99CB7C8f,10,280;ba6AF2922f,10,280
Pda7754F58n;baAED2144f,10,280;ba99A94EAf,10,280;ba6AD73A2f,10,280
Pda79375BFn;baAEFDD48f,10,280;ba99D3B0Af,10,280;ba6AD5DC2f,10,280
Pda7B19C26n;baAEEECA8f,10,280;ba99B6FAAf,10,280;ba6AC8302f,10,280
Pda7CFC28En;baAF08C44f,10,280;ba99AD688f,10,280;ba6AA4A42f,10,280
Pda7EDE8F6n;baAF389E8f,10,280;ba99F89A8f,10,280;ba6ABFFC2f,10,280
Pda80C0F5Cn;baAFB6664f,10,280;ba9A2B308f,10,280;ba6A74CA2f,10,280
