Pda7F6D8B2u;baA86EEE4f,12,280;ba63539A4f,10,280;ba3AE4AC0f,12,280
Pda5B10F48n;baACF4EF0f,10,280;ba98D406Ef,10,280;ba6BDF17Cf,10,280
Pda5CF35B0n;baAD24C94f,10,280;ba98F634Ef,10,280;ba6BD16BCf,10,280
Pda5ED5C18n;baACE8A10f,10,280;ba98C916Ef,10,280;ba6BE075Cf,10,280
Pda60B827En;baAD0ACF0f,10,280;ba98E888Cf,10,280;ba6BDDB9Ef,10,280
Pda629A8E6n;baAD50890f,10,280;ba99069CEf,10,280;ba6BB613Ef,10,280
Pda647CF4Cn;baAD831ECf,10,280;ba99260ECf,10,280;ba6BA2EFEf,10,280
Pda665F5B4n;baAD575ECf,10,280;ba991B1ECf,10,280;ba6BC3BFCf,10,280
Pda6841C1Cn;baAD51E70f,10,280;ba9919C0Cf,10,280;ba6BC7D9Ef,10,280
Pda6A24282n;baAD90CACf,10,280;ba990D72Cf,10,280;ba6B7CA7Ef,10,280
Pda6C068ECn;baADAD80Cf,10,280;ba996650Af,10,280;ba6BB8CFEf,10,280
Pda6DE8F52n;baADD10CCf,10,280;ba996A6ACf,10,280;ba6B995DEf,10,280
Pda6FCB5B8n;baADD10CCf,10,280;ba994008Cf,10,280;ba6B6EFC0f,10,280
Pda71ADC22n;baADD7E2Cf,10,280;ba9967AECf,10,280;ba6B8FCBEf,10,280
Pda7390288n;baAE59C48f,10,280;ba9998E6Af,10,280;ba6B3F220f,10,280
Pda75728F0n;baAE272E8f,10,280;ba99A5348f,10,280;ba6B7E060f,10,280
Pda7754F58n;baAE61F8Cf,10,280;ba9990B2Af,10,280;ba6B2EBA0f,10,280
Pda79375BFn;baAE67708f,10,280;ba99BB148f,10,280;ba6B53A40f,10,280
Pda7B19C26n;baAE68CE8f,10,280;ba99B182Af,10,280;ba6B48B40f,10,280
Pda7CFC28En;baAE495C8f,10,280;ba99B59C8f,10,280;ba6B6C400f,10,280
Pda7EDE8F6n;baAED2144f,10,280;ba9A1C266f,10,280;ba6B4A120f,10,280
Pda80C0F5Cn;baAF0F9A8f,10,280;ba9A452A8f,10,280;ba6B35900f,10,280
