Pda7F6D8B2u;baB221BBCf,12,280;ba72F29BCf,10,280;ba40D0E04f,12,280
Pda5569C10n;baAB150DCf,10,280;ba974A474f,10,280;ba6C3539Af,10,280
Pda574C278n;baAB5EE18f,10,280;ba977B7F2f,10,280;ba6C1C9DCf,10,280
Pda592E8E0n;baAB554F8f,10,280;ba97915F2f,10,280;ba6C3C0FCf,10,280
Pda5B10F48n;baAB94338f,10,280;ba97A5E12f,10,280;ba6C11ADCf,10,280
Pda5CF35B0n;baAB65B78f,10,280;ba976C754f,10,280;ba6C06BDCf,10,280
Pda5ED5C18n;baABB6618f,10,280;ba9795794f,10,280;ba6BDF17Cf,10,280
Pda60B827En;baABD3174f,10,280;ba979DAD2f,10,280;ba6BCA95Ef,10,280
Pda629A8E6n;baABF12B4f,10,280;ba97BA634f,10,280;ba6BC937Cf,10,280
Pda647CF4Cn;baABCAE34f,10,280;ba97EA3D0f,10,280;ba6C1F59Cf,10,280
Pda665F5B4n;baAC41D54f,10,280;ba97FAA50f,10,280;ba6BB8CFEf,10,280
Pda6841C1Cn;baABF95F8f,10,280;ba9810852f,10,280;ba6C1725Cf,10,280
Pda6A24282n;baAC34290f,10,280;ba97E7812f,10,280;ba6BB357Ef,10,280
Pda6C068ECn;baAC4A090f,10,280;ba9809AF2f,10,280;ba6BBFA5Ef,10,280
Pda6DE8F52n;baAC64034f,10,280;ba982D3B0f,10,280;ba6BC937Cf,10,280
Pda6FCB5B8n;baACBB834f,10,280;ba9854E10f,10,280;ba6B995DEf,10,280
Pda71ADC22n;baAC4B674f,10,280;ba98149F0f,10,280;ba6BC937Cf,10,280
Pda7390288n;baAC9ECD0f,10,280;ba9852250f,10,280;ba6BB357Ef,10,280
Pda75728F0n;baACBF9D0f,10,280;ba987C86Ef,10,280;ba6BBCE9Ef,10,280
Pda7754F58n;baACF2330f,10,280;ba987452Ef,10,280;ba6B821FEf,10,280
Pda79375BFn;baAD220D0f,10,280;ba9887770f,10,280;ba6B6569Ef,10,280
Pda7B19C26n;baAD67C70f,10,280;ba98BE26Ef,10,280;ba6B56600f,10,280
Pda7CFC28En;baAD6D3ECf,10,280;ba98A2CEEf,10,280;ba6B35900f,10,280
Pda7EDE8F6n;baAD6FFB0f,10,280;ba98C240Ef,10,280;ba6B5245Ef,10,280
Pda80C0F5Cn;baAD20AF0f,10,280;ba98B07AEf,10,280;ba6B8FCBEf,10,280
