Pda7F6D8B2u;baC1328D0f,12,280;ba7C965F0f,10,280;ba3B63D20f,12,280
Pda5569C10n;baB64EDE4f,10,280;ba9C5BBBCf,10,280;ba660CDD8f,10,280
Pda574C278n;baB664BE4f,10,280;ba9C9941Cf,10,280;ba6634838f,10,280
Pda592E8E0n;baB691DC4f,10,280;ba9CA2D3Cf,10,280;ba6610F78f,10,280
Pda5B10F48n;baB6A65E4f,10,280;ba9CA84BCf,10,280;ba6601ED8f,10,280
Pda5CF35B0n;baB65F464f,10,280;ba9C8203Ef,10,280;ba6622BD8f,10,280
Pda5ED5C18n;baB6C1B60f,10,280;ba9CBB6FAf,10,280;ba65F9B98f,10,280
Pda60B827En;baB65C8A4f,10,280;ba9C9A9FAf,10,280;ba663E156f,10,280
Pda629A8E6n;baB69F884f,10,280;ba9CD825Cf,10,280;ba66389D8f,10,280
Pda647CF4Cn;baB6BC3E4f,10,280;ba9CCA79Af,10,280;ba660E3B8f,10,280
Pda665F5B4n;baB6E5420f,10,280;ba9CCFF1Af,10,280;ba65EAAF8f,10,280
Pda6841C1Cn;baB69B6E4f,10,280;ba9CDC3F8f,10,280;ba6640D16f,10,280
Pda6A24282n;baB6DE6C4f,10,280;ba9CCA79Af,10,280;ba65EC0DAf,10,280
Pda6C068ECn;baB6F9C44f,10,280;ba9CE9EBAf,10,280;ba65F0278f,10,280
Pda6DE8F52n;baB6F44C4f,10,280;ba9CFE6DAf,10,280;ba660A218f,10,280
Pda6FCB5B8n;baB6CE044f,10,280;ba9CD2ADCf,10,280;ba6604A98f,10,280
Pda71ADC22n;baB6A3A28f,10,280;ba9CCD35Cf,10,280;ba6629936f,10,280
Pda7390288n;baB6D37C4f,10,280;ba9CFE6DAf,10,280;ba662AF18f,10,280
Pda75728F0n;baB74D2A0f,10,280;ba9D209B8f,10,280;ba65D371Af,10,280
Pda7754F58n;baB7348E0f,10,280;ba9D12EFCf,10,280;ba65DE61Af,10,280
Pda79375BFn;baB768820f,10,280;ba9D42C98f,10,280;ba65DA478f,10,280
Pda7B19C26n;baB71EAE4f,10,280;ba9D2E47Af,10,280;ba660F998f,10,280
Pda7CFC28En;baB7604E0f,10,280;ba9D4F17Af,10,280;ba65EEC98f,10,280
Pda7EDE8F6n;baB768824f,10,280;ba9D64F78f,10,280;ba65FC758f,10,280
Pda80C0F5Cn;baB790280f,10,280;ba9D755F8f,10,280;ba65E5378f,10,280
