Pda7F6D8B2u;baAE8C5ACf,12,280;ba6E17D72f,10,280;ba3F8B7C8f,12,280
Pda5569C10n;baAB99AB8f,10,280;ba97B38D2f,10,280;ba6C19E1Cf,10,280
Pda574C278n;baABB2474f,10,280;ba97DB332f,10,280;ba6C28EBCf,10,280
Pda592E8E0n;baABAF8B8f,10,280;ba97B7A74f,10,280;ba6C081BCf,10,280
Pda5B10F48n;baAB7E538f,10,280;ba97BBC12f,10,280;ba6C3D6DAf,10,280
Pda5CF35B0n;baABE2218f,10,280;ba97E6232f,10,280;ba6C0401Cf,10,280
Pda5ED5C18n;baABF95F8f,10,280;ba97F2710f,10,280;ba6BF911Cf,10,280
Pda60B827En;baAB984D8f,10,280;ba97CC292f,10,280;ba6C33DBCf,10,280
Pda629A8E6n;baAC1FA74f,10,280;ba97FC032f,10,280;ba6BDC5BCf,10,280
Pda647CF4Cn;baAC539B4f,10,280;ba9825070f,10,280;ba6BD16BCf,10,280
Pda665F5B4n;baAC44914f,10,280;ba982D3B0f,10,280;ba6BE8A9Cf,10,280
Pda6841C1Cn;baAC48AB4f,10,280;ba9827C30f,10,280;ba6BDF17Cf,10,280
Pda6A24282n;baABF2894f,10,280;ba97F3CF2f,10,280;ba6C0145Cf,10,280
Pda6C068ECn;baAC62A54f,10,280;ba982A7F0f,10,280;ba6BC7D9Ef,10,280
Pda6DE8F52n;baACD0050f,10,280;ba985E72Ef,10,280;ba6B8E6E0f,10,280
Pda6FCB5B8n;baAC91214f,10,280;ba9844790f,10,280;ba6BB357Ef,10,280
Pda71ADC22n;baACC0FB0f,10,280;ba9863EAEf,10,280;ba6BA2EFEf,10,280
Pda7390288n;baACF4EF0f,10,280;ba98A2CEEf,10,280;ba6BADDFEf,10,280
Pda75728F0n;baACF2330f,10,280;ba98A42CEf,10,280;ba6BB1F9Ef,10,280
Pda7754F58n;baAD13030f,10,280;ba9895230f,10,280;ba6B821FEf,10,280
Pda79375BFn;baAD220CCf,10,280;ba98A6E8Ef,10,280;ba6B84DBEf,10,280
Pda7B19C26n;baAD45990f,10,280;ba98C7B8Cf,10,280;ba6B821FEf,10,280
Pda7CFC28En;baAD5F930f,10,280;ba98F378Ef,10,280;ba6B93E5Ef,10,280
Pda7EDE8F6n;baAD8CB0Cf,10,280;ba98DD98Cf,10,280;ba6B50E80f,10,280
Pda80C0F5Cn;baADCE50Cf,10,280;ba991DDACf,10,280;ba6B4F89Ef,10,280
