Pda7F6D8B2u;baD01BB90f,12,280;ba6DD21D4f,10,280;ba7FE6D6Bp,12,280
Pda592E8E0n;ba801D591p,1A,280;baBC48BE8f,12,280;ba49A4D38f,18,280
Pda5B10F48n;ba801D5EAp,1A,280;baBC41E8Cf,12,280;ba49881DCf,18,280
Pda5CF35B0n;ba801D6C5p,1A,280;baBC86448f,12,280;ba499727Cf,18,280
Pda5ED5C18n;ba801D895p,1A,280;baBCB77C4f,12,280;ba4956E5Cf,18,280
Pda60B827En;ba801DA29p,1A,280;baBCE7568f,12,280;ba4924500f,18,280
Pda629A8E6n;ba801D98Cp,1A,280;baBCFBD88f,12,280;ba495F1A0f,18,280
Pda647CF4Cn;ba801D991p,1A,280;baBCF2468f,12,280;ba49542A0f,18,280
Pda665F5B4n;ba801DA9Ep,1A,280;baBD17304f,12,280;ba493773Cf,18,280
Pda6841C1Cn;ba801DA3Fp,1A,280;baBCFBD88f,12,280;ba493359Cf,18,280
Pda6A24282n;ba801DC59p,1A,280;baBD42F04f,12,280;ba48F731Cf,18,280
Pda6C068ECn;ba801DC59p,1A,280;baBD2FCC8f,12,280;ba48E40E0f,18,280
Pda6DE8F52n;ba801DDF1p,1A,280;baBD97B40f,12,280;ba48E8280f,18,280
Pda6FCB5B8n;ba801DE0Dp,1A,280;baBDBB408f,12,280;ba4904DE0f,18,280
Pda71ADC22n;ba801DDA9p,1A,280;baBD8A084f,12,280;ba48EC41Cf,18,280
Pda7390288n;ba801DF6Ep,1A,280;baBDDC104f,12,280;ba48CF8C0f,18,280
Pda75728F0n;ba801DEC6p,1A,280;baBDE9BC4f,12,280;ba49063BCf,18,280
Pda7754F58n;ba801E054p,1A,280;baBE364C0f,12,280;ba48F1B9Cf,18,280
Pda79375BFn;ba801E0CFp,1A,280;baBE3FDE0f,12,280;ba48DD37Cf,18,280
Pda7B19C26n;ba801E262p,1A,280;baBE6625Cf,12,280;ba48A1100f,18,280
Pda7CFC28En;ba801E1CBp,1A,280;baBE77EC0f,12,280;ba48D7BFCf,18,280
Pda7EDE8F6n;ba801E4A3p,1A,280;baBEFF458f,12,280;ba48AD5E0f,18,280
Pda80C0F5Cn;ba801E4E1p,1A,280;baBF035FCf,12,280;ba48A26E0f,18,280
