Pda7F6D8B2u;baBDA97A4f,12,280;ba7CF770Ef,10,280;ba3F4DF68f,12,280
Pda60B827En;baB396F90f,10,280;ba9C175FEf,10,280;ba688066Cf,10,280
Pda629A8E6n;baB39B134f,10,280;ba9C3415Ef,10,280;ba689902Cf,10,280
Pda647CF4Cn;baB3AF950f,10,280;ba9C1CD7Ef,10,280;ba686D42Cf,10,280
Pda665F5B4n;baB3EA5F0f,10,280;ba9C4063Cf,10,280;ba685604Cf,10,280
Pda6841C1Cn;baB3D0650f,10,280;ba9C36D1Ef,10,280;ba68666CEf,10,280
Pda6A24282n;baB3E4E6Cf,10,280;ba9C5E77Cf,10,280;ba687990Ef,10,280
Pda6C068ECn;baB432D4Cf,10,280;ba9C6EDFCf,10,280;ba683C0AEf,10,280
Pda6DE8F52n;baB44B710f,10,280;ba9CA84BCf,10,280;ba685CDAEf,10,280
Pda6FCB5B8n;baB4226D0f,10,280;ba9CA017Af,10,280;ba687DAACf,10,280
Pda71ADC22n;baB4837ECf,10,280;ba9CB1DDCf,10,280;ba682E5EEf,10,280
Pda7390288n;baB4A9C70f,10,280;ba9D0543Af,10,280;ba685B7CCf,10,280
Pda75728F0n;baB4D842Cf,10,280;ba9D1C818f,10,280;ba68443EEf,10,280
Pda7754F58n;baB5485E8f,10,280;ba9D1033Af,10,280;ba67C7D50f,10,280
Pda79375BFn;baB528EC8f,10,280;ba9D416B8f,10,280;ba68187EEf,10,280
Pda7B19C26n;baB5A5568f,10,280;ba9D6399Af,10,280;ba67BE430f,10,280
Pda7CFC28En;baB56BEACf,10,280;ba9D5A07Af,10,280;ba67EE1D0f,10,280
Pda7EDE8F6n;baB5D2748f,10,280;ba9D92156f,10,280;ba67BFA10f,10,280
Pda80C0F5Cn;baB615724f,10,280;ba9D9D056f,10,280;ba6787930f,10,280
